dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P118501501
Min2DVol: 30.08000000000001 [m2]
Stack 0 with items: ['0091017200_28022023035975', '0091017200_28022023035975', '0091017200_28022023035975']
Stack 1 with items: ['0091017200_28022023035129', '0091017200_28022023023922', '0091017200_28022023035129']
Stack 2 with items: ['0091017200_28022023023922', '0091017200_28022023023614', '0091017200_28022023022874']
Stack 3 with items: ['0091017200_28022023022874', '0091017200_28022023022874', '0091017200_28022023022874']
Stack 4 with items: ['0091017200_28022023022874', '0091017200_28022023022874', '0091017200_28022023022874']
Stack 5 with items: ['0091017200_28022023022874', '0091017200_28022023021228', '0091017200_28022023022874']
Stack 6 with items: ['0091017200_28022023020760', '0091017200_28022023020760', '0091017200_28022023020760']
Stack 7 with items: ['0091017200_28022023020760', '0091017200_28022023020760', '0091017200_28022023020760']
Stack 8 with items: ['0091017200_28022023020760', '0091017200_28022023020760', '0091017200_28022023020760']
Stack 9 with items: ['0091017200_28022023008709', '0091017200_28022023008709', '0091017200_28022023008709']
Stack 10 with items: ['0091017200_28022023008709', '0091017200_28022023008709', '0091017200_28022023008709']
Stack 11 with items: ['0091017200_28022023008709', '0091017200_28022023008709', '0091017200_28022023008709']
Stack 12 with items: ['0091017200_28022023008709', '0091017200_28022023001011', '0091017200_28022023008709']
Stack 13 with items: ['0091017200_28022023001011', '0091017200_28022023001011', '0091017200_28022023001011']
Stack 14 with items: ['0091017200_28022023018426', '0091017200_28022023018426', '0091017200_28022023031400']
Heuristic packed all stacks
