dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P192052401
Min2DVol: 30.240000000000002 [m2]
Stack 0 with items: ['0090017100_14062023028607', '0090017100_14062023022569']
Stack 1 with items: ['0090017100_14062023022569', '0090017100_14062023022569']
Stack 2 with items: ['0090017100_14062023022569', '0090017100_14062023022569']
Stack 3 with items: ['0090017100_14062023022569', '0090017100_14062023022569']
Stack 4 with items: ['0090017100_14062023022569', '0090017100_14062023022569']
Stack 5 with items: ['0090017100_14062023022569', '0090017100_14062023022569']
Stack 6 with items: ['0090017100_14062023022569', '0090017100_14062023022569']
Stack 7 with items: ['0090017100_14062023022569', '0090017100_14062023022569']
Stack 8 with items: ['0090017100_14062023022569', '0090017100_14062023022569']
Stack 9 with items: ['0090017100_14062023022569', '0090017100_14062023015407']
Stack 10 with items: ['0090017100_14062023015407', '0090017100_14062023015407']
Stack 11 with items: ['0090017100_14062023015407', '0090017100_14062023015407']
Stack 12 with items: ['0090017100_14062023015407', '0090017100_14062023007511']
Stack 13 with items: ['0090017100_14062023007511', '0090017100_14062023007511']
Heuristic packed all stacks
