dataset: X
instance: TA2
+-----------+
2D Packing Heuristic in Truck P170382105
Min2DVol: 27.59999999999999 [m2]
Stack 0 with items: ['0090038300_08062023012133', '0090038300_08062023007644', '0090038300_08062023012133']
Stack 1 with items: ['0090038300_08062023011509', '0090038300_08062023009469', '0090038300_08062023007644']
Stack 2 with items: ['0090038300_08062023009468', '0090038300_08062023007644', '0090038300_08062023007180']
Stack 3 with items: ['0090038300_08062023007174', '0090038300_08062023007101', '0090038300_08062023005837']
Stack 4 with items: ['0090038300_08062023004818', '0090038300_08062023003952', '0090038300_08062023003806']
Stack 5 with items: ['0090038300_08062023002795', '0090038300_08062023002598', '0090038300_08062023001702']
Stack 6 with items: ['0090038300_08062023002482', '0090038300_08062023002413', '0090038300_08062023001702']
Stack 7 with items: ['0090038300_08062023002413', '0090038300_08062023001702', '0090038300_08062023002413']
Stack 8 with items: ['0090038300_08062023002413', '0090038300_08062023001702', '0090038300_08062023002413']
Stack 9 with items: ['0090038300_08062023002413', '0090038300_08062023002413']
Stack 10 with items: ['0090038300_08062023002413', '0090038300_08062023002413']
Stack 11 with items: ['0090038300_08062023002413', '0090038300_08062023002410']
Stack 12 with items: ['0090038300_08062023002056', '0090038300_08062023001417']
Stack 13 with items: ['0090038300_08062023000735', '0090038300_08062023000735']
Stack 14 with items: ['0090038300_08062023000735', '0090038300_08062023000735']
Stack 15 with items: ['0090038300_08062023000735', '0090038300_08062023000735']
Stack 16 with items: ['0090038300_08062023000735', '0090038300_08062023000735']
Stack 17 with items: ['0090038300_08062023000570', '0090038300_08062023000570']
Stack 18 with items: ['0090038300_08062023000570', '0090038300_08062023000570']
Stack 19 with items: ['0090038300_08062023000570', '0090038300_08062023000570']
Stack 20 with items: ['0090038300_08062023000570', '0090038300_08062023000570']
Stack 21 with items: ['0090038300_08062023000570', '0090038300_08062023000570']
Stack 22 with items: ['0090038300_08062023000570', '0090038300_08062023000570']
Heuristic packed all stacks
