dataset: A
instance: CI
+-----------+
2D Packing Heuristic in Truck P208400101
Min2DVol: 32.83657499999999 [m2]
Stack 0 with items: ['0090016800_03072022009449', '0090016800_03072022009223', '0090016800_03072022009223']
Stack 1 with items: ['0090016800_03072022009223', '0090016800_03072022009223', '0090016800_03072022009223']
Stack 2 with items: ['0090016800_03072022009223', '0090016800_03072022009223', '0090016800_03072022009223']
Stack 3 with items: ['0090016800_03072022009223', '0090016800_03072022009223', '0090016800_03072022009223']
Stack 4 with items: ['0090016800_03072022009223', '0090016800_03072022009223', '0090016800_03072022009223']
Stack 5 with items: ['0090016800_03072022009223', '0090016800_03072022009223', '0090016800_03072022009223']
Stack 6 with items: ['0090016800_03072022009223', '0090016800_03072022009223', '0090016800_03072022009223']
Stack 7 with items: ['0090016800_03072022009223', '0090016800_03072022003603', '0090016800_03072022009223']
Stack 8 with items: ['0090016800_03072022003603', '0090016800_03072022003603', '0090016800_03072022003603']
Stack 9 with items: ['0090016800_03072022003603', '0090016800_03072022003603', '0090016800_03072022003603']
Stack 10 with items: ['0090016800_03072022003603', '0090016800_03072022003603', '0090016800_03072022003603']
Stack 11 with items: ['0090016800_03072022003603', '0090016800_03072022003603', '0090016800_03072022003603']
Stack 12 with items: ['0090016800_03072022003603', '0090016800_03072022003603', '0090016800_03072022003603']
Stack 13 with items: ['0090016800_03072022003603', '0090016800_03072022003058', '0090016800_03072022003603']
Stack 14 with items: ['0090016800_03072022003058', '0090016800_03072022003058', '0090016800_03072022003058']
Stack 15 with items: ['0090016800_03072022003058', '0090016800_03072022003058', '0090016800_03072022003058']
Stack 16 with items: ['0090016800_03072022003058', '0090016800_03072022003058', '0090016800_03072022003058']
Stack 17 with items: ['0090016800_03072022003058', '0090016800_03072022003058', '0090016800_03072022003058']
Stack 18 with items: ['0090016800_03072022003058', '0090016800_03072022003058', '0090016800_03072022003058']
Stack 19 with items: ['0090016800_03072022003058', '0090016800_03072022002435', '0090016800_03072022003058']
Stack 20 with items: ['0090016800_03072022002429', '0090016800_03072022002429', '0090016800_03072022002429']
Stack 21 with items: ['0090016800_03072022002177', '0090016800_03072022002177', '0090016800_03072022002177']
Stack 22 with items: ['0090016800_03072022002177', '0090016800_03072022002177', '0090016800_03072022002177']
Stack 23 with items: ['0090016800_03072022001760', '0090016800_03072022001077', '0090016800_03072022001760']
Stack 24 with items: ['0090016800_03072022001077', '0090016800_03072022000436', '0090016800_03072022000436']
Stack 25 with items: ['0090016800_03072022005976', '0090016800_03072022005976', '0090016800_03072022005976']
Stack 26 with items: ['0090016800_03072022005629', '0090016800_03072022005629', '0090016800_03072022005629']
Stacks not packed:
Stack 25 missing: ['0090016800_03072022005976', '0090016800_03072022005976', '0090016800_03072022005976']
