dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P067540801
Min2DVol: 32.19760000000001 [m2]
Stack 0 with items: ['0091017200_27022023031736', '0091017200_27022023028068']
Stack 1 with items: ['0091017200_27022023028068', '0091017200_27022023028068']
Stack 2 with items: ['0091017200_27022023026810', '0091017200_27022023026810']
Stack 3 with items: ['0091017200_27022023026810', '0091017200_27022023026810']
Stack 4 with items: ['0091017200_27022023026810', '0091017200_27022023026810']
Stack 5 with items: ['0091017200_27022023026810', '0091017200_27022023026810']
Stack 6 with items: ['0091017200_27022023026810', '0091017200_27022023026810']
Stack 7 with items: ['0091017200_27022023026810', '0091017200_27022023026810']
Stack 8 with items: ['0091017200_27022023026810', '0091017200_27022023026810']
Stack 9 with items: ['0091017200_27022023026810', '0091017200_27022023026810']
Stack 10 with items: ['0091017200_27022023026810', '0091017200_27022023026810']
Stack 11 with items: ['0091017200_27022023026810', '0091017200_27022023026810']
Stack 12 with items: ['0091017200_27022023026810', '0091017200_27022023026810']
Stack 13 with items: ['0091017200_27022023026810', '0091017200_27022023001892']
Stack 14 with items: ['0091017200_27022023001892', '0091017200_27022023001892']
Stack 15 with items: ['0091017200_27022023001892', '0091017200_27022023001892']
Heuristic packed all stacks
