dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P202224001
Min2DVol: 23.999999999999993 [m2]
Stack 0 with items: ['0090016900_08062023046063', '0090016900_08062023038726', '0090016900_08062023046063']
Stack 1 with items: ['0090016900_08062023046063', '0090016900_08062023046063', '0090016900_08062023046063']
Stack 2 with items: ['0090016900_08062023046063', '0090016900_08062023046063', '0090016900_08062023046063']
Stack 3 with items: ['0090016900_08062023046063', '0090016900_08062023046063', '0090016900_08062023046063']
Stack 4 with items: ['0090016900_08062023046063', '0090016900_08062023046063', '0090016900_08062023046063']
Stack 5 with items: ['0090016900_08062023046063', '0090016900_08062023046063', '0090016900_08062023046063']
Stack 6 with items: ['0090016900_08062023046063', '0090016900_08062023046063', '0090016900_08062023046063']
Stack 7 with items: ['0090016900_08062023046063', '0090016900_08062023046063', '0090016900_08062023046063']
Stack 8 with items: ['0090016900_08062023046063', '0090016900_08062023046063', '0090016900_08062023046063']
Stack 9 with items: ['0090016900_08062023046063', '0090016900_08062023046063', '0090016900_08062023046063']
Stack 10 with items: ['0090016900_08062023046063', '0090016900_08062023046063', '0090016900_08062023046063']
Stack 11 with items: ['0090016900_08062023046063', '0090016900_08062023046063', '0090016900_08062023046063']
Stack 12 with items: ['0090016900_08062023046063', '0090016900_08062023046063', '0090016900_08062023046063']
Stack 13 with items: ['0090016900_08062023046063', '0090016900_08062023046063', '0090016900_08062023046063']
Stack 14 with items: ['0090016900_08062023046063', '0090016900_08062023046063', '0090016900_08062023046063']
Stack 15 with items: ['0090016900_08062023046063', '0090016900_08062023046063', '0090016900_08062023046063']
Stack 16 with items: ['0090016900_08062023046063', '0090016900_08062023046063', '0090016900_08062023046063']
Stack 17 with items: ['0090016900_08062023046063', '0090016900_08062023046063', '0090016900_08062023046063']
Stack 18 with items: ['0090016900_08062023046063', '0090016900_08062023046063', '0090016900_08062023046063']
Stack 19 with items: ['0090016900_08062023046063', '0090016900_08062023046063', '0090016900_08062023046063']
Heuristic packed all stacks
