dataset: B
instance: VA2
+-----------+
2D Packing Heuristic in Truck P314624601
Min2DVol: 16.200000000000006 [m2]
Stack 0 with items: ['0091017300_26102022005026', '0091017300_26102022005026']
Stack 1 with items: ['0091017300_26102022005026', '0091017300_26102022005026']
Stack 2 with items: ['0091017300_26102022005026', '0091017300_26102022005026']
Stack 3 with items: ['0091017300_26102022005026', '0091017300_26102022005026']
Stack 4 with items: ['0091017300_26102022005026', '0091017300_26102022005026']
Stack 5 with items: ['0091017300_26102022005026', '0091017300_26102022005026']
Stack 6 with items: ['0091017300_26102022001035', '0091017300_26102022005026']
Stack 7 with items: ['0091017300_26102022001035', '0091017300_26102022001035']
Stack 8 with items: ['0091017300_26102022001035', '0091017300_26102022001035']
Stack 9 with items: ['0091017300_26102022001035', '0091017300_26102022001035']
Stack 10 with items: ['0091017300_26102022001035', '0091017300_26102022001035']
Stack 11 with items: ['0091017300_26102022001035', '0091017300_26102022001035']
Stack 12 with items: ['0091017300_26102022001035', '0091017300_26102022001035']
Stack 13 with items: ['0091017300_26102022001035', '0091017300_26102022001035']
Stack 14 with items: ['0091017300_26102022001035', '0091017300_26102022001035']
Stack 15 with items: ['0091017300_26102022001035', '0091017300_26102022001035']
Stack 16 with items: ['0091017300_26102022001035', '0091017300_26102022001035']
Stack 17 with items: ['0091017300_26102022001035', '0091017300_26102022001035']
Stack 18 with items: ['0091017300_26102022001035', '0091017300_26102022001035']
Stack 19 with items: ['0091017300_26102022001035', '0091017300_26102022001035']
Stacks not packed:
Stack 18 missing: ['0091017300_26102022001035', '0091017300_26102022001035']
Stack 19 missing: ['0091017300_26102022001035', '0091017300_26102022001035']
