dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P087069119
Min2DVol: 31.199999999999992 [m2]
Stack 0 with items: ['0090016900_28022023032087', '0090016900_28022023032087']
Stack 1 with items: ['0090016900_28022023032087', '0090016900_28022023032087']
Stack 2 with items: ['0090016900_28022023032087', '0090016900_28022023032087']
Stack 3 with items: ['0090016900_28022023032087', '0090016900_28022023032087']
Stack 4 with items: ['0090016900_28022023032087', '0090016900_28022023032087']
Stack 5 with items: ['0090016900_28022023032087', '0090016900_28022023032087']
Stack 6 with items: ['0090016900_28022023032087', '0090016900_28022023032087']
Stack 7 with items: ['0090016900_28022023027175', '0090016900_28022023027175']
Stack 8 with items: ['0090016900_28022023027175', '0090016900_28022023027175']
Stack 9 with items: ['0090016900_28022023008507', '0090016900_28022023008507']
Stack 10 with items: ['0090016900_28022023008507', '0090016900_28022023008507']
Stack 11 with items: ['0090016900_28022023001289', '0090016900_28022023001289']
Stack 12 with items: ['0090016900_28022023001289', '0090016900_28022023001289']
Stacks not packed:
Stack 10 missing: ['0090016900_28022023008507', '0090016900_28022023008507']
