dataset: X
instance: CI4
+-----------+
2D Packing Heuristic in Truck P192400105
Min2DVol: 31.584782999999987 [m2]
Stack 0 with items: ['0090016800_14062023034206', '0090016800_14062023029296', '0090016800_14062023034242']
Stack 1 with items: ['0090016800_14062023038133', '0090016800_14062023025699', '0090016800_14062023038133']
Stack 2 with items: ['0090016800_14062023001924', '0090016800_14062023001924', '0090016800_14062023001924']
Stack 3 with items: ['0090016800_14062023018939', '0090016800_14062023038133', '0090016800_14062023038133']
Stack 4 with items: ['0090016800_14062023003409', '0090016800_14062023003409', '0090016800_14062023007453', '0090016800_14062023007453']
Stack 5 with items: ['0090016800_14062023037580', '0090016800_14062023037580', '0090016800_14062023037580']
Stack 6 with items: ['0090016800_14062023037580', '0090016800_14062023037580', '0090016800_14062023037580']
Stack 7 with items: ['0090016800_14062023037580', '0090016800_14062023037580', '0090016800_14062023037580']
Stack 8 with items: ['0090016800_14062023037580', '0090016800_14062023037580', '0090016800_14062023037580']
Stack 9 with items: ['0090016800_14062023037580', '0090016800_14062023037580', '0090016800_14062023037580']
Stack 10 with items: ['0090016800_14062023037580', '0090016800_14062023037580', '0090016800_14062023037580']
Stack 11 with items: ['0090016800_14062023037580', '0090016800_14062023037580', '0090016800_14062023037580']
Stack 12 with items: ['0090016800_14062023037580', '0090016800_14062023037580', '0090016800_14062023037580']
Stack 13 with items: ['0090016800_14062023037580', '0090016800_14062023037580', '0090016800_14062023037580']
Stack 14 with items: ['0090016800_14062023037580', '0090016800_14062023037580', '0090016800_14062023037580']
Stack 15 with items: ['0090016800_14062023037556', '0090016800_14062023037556', '0090016800_14062023037556']
Stack 16 with items: ['0090016800_14062023029525', '0090016800_14062023029525', '0090016800_14062023029525']
Stack 17 with items: ['0090016800_14062023029525', '0090016800_14062023029525', '0090016800_14062023029525']
Stack 18 with items: ['0090016800_14062023029525', '0090016800_14062023029525', '0090016800_14062023029525']
Stack 19 with items: ['0090016800_14062023029525', '0090016800_14062023029525', '0090016800_14062023029525']
Stack 20 with items: ['0090016800_14062023029525', '0090016800_14062023029525', '0090016800_14062023029525']
Stack 21 with items: ['0090016800_14062023029525', '0090016800_14062023029525', '0090016800_14062023029525']
Stack 22 with items: ['0090016800_14062023029525', '0090016800_14062023029525', '0090016800_14062023029525']
Stack 23 with items: ['0090016800_14062023029525', '0090016800_14062023029525', '0090016800_14062023029525']
Stack 24 with items: ['0090016800_14062023017946', '0090016800_14062023017345', '0090016800_14062023017946']
Stack 25 with items: ['0090016800_14062023017345', '0090016800_14062023004965', '0090016800_14062023004965']
Heuristic packed all stacks
