dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P107590505
Min2DVol: 30.96448200000001 [m2]
Stack 0 with items: ['0091017200_28022023035585', '0091017200_28022023035585', '0091017200_28022023035585']
Stack 1 with items: ['0091017200_28022023035585', '0091017200_28022023021185', '0091017200_28022023035585']
Stack 2 with items: ['0091017200_28022023021185', '0091017200_28022023021185', '0091017200_28022023021185']
Stack 3 with items: ['0091017200_28022023021185', '0091017200_28022023010194', '0091017200_28022023010194']
Stack 4 with items: ['0091017200_28022023010194', '0091017200_28022023010194', '0091017200_28022023010194']
Stack 5 with items: ['0091017200_28022023010194', '0091017200_28022023009751', '0091017200_28022023009751']
Stack 6 with items: ['0091017200_28022023009751', '0091017200_28022023009751', '0091017200_28022023009751']
Stack 7 with items: ['0091017200_28022023009751', '0091017200_28022023009751', '0091017200_28022023009751']
Stack 8 with items: ['0091017200_28022023009751', '0091017200_28022023009751', '0091017200_28022023009751']
Stack 9 with items: ['0091017200_28022023009751', '0091017200_28022023008396', '0091017200_28022023009751']
Stack 10 with items: ['0091017200_28022023008396', '0091017200_28022023008396', '0091017200_28022023008396']
Stack 11 with items: ['0091017200_28022023001709', '0091017200_28022023001709', '0091017200_28022023001709']
Stack 12 with items: ['0091017200_28022023001709', '0091017200_28022023001709', '0091017200_28022023001709']
Stack 13 with items: ['0091017200_28022023001709', '0091017200_28022023001709', '0091017200_28022023001709']
Stack 14 with items: ['0091017200_28022023015567', '0091017200_28022023015567', '0091017200_28022023015567']
Stack 15 with items: ['0091017200_28022023013750', '0091017200_28022023011308', '0091017200_28022023011308', '0091017200_28022023013750']
Stack 16 with items: ['0091017200_28022023033077', '0091017200_28022023033077', '0091017200_28022023033077']
Stack 17 with items: ['0091017200_28022023033077', '0091017200_28022023030621', '0091017200_28022023033077']
Stack 18 with items: ['0091017200_28022023033077', '0091017200_28022023030621', '0091017200_28022023033077']
Stack 19 with items: ['0091017200_28022023030621', '0091017200_28022023030621', '0091017200_28022023030621']
Stack 20 with items: ['0091017200_28022023030621', '0091017200_28022023030621', '0091017200_28022023033077']
Stack 21 with items: ['0091017200_28022023030621', '0091017200_28022023030621', '0091017200_28022023030621']
Heuristic packed all stacks
