dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P088039303
Min2DVol: 31.680000000000007 [m2]
Stack 0 with items: ['0090016200_28022023020332', '0090016200_28022023014699', '0090016200_28022023020332']
Stack 1 with items: ['0090016200_28022023014699', '0090016200_28022023014699', '0090016200_28022023014699']
Stack 2 with items: ['0090016200_28022023014699', '0090016200_28022023014699', '0090016200_28022023014699']
Stack 3 with items: ['0090016200_28022023014699', '0090016200_28022023009087', '0090016200_28022023014699']
Stack 4 with items: ['0090016200_28022023009087', '0090016200_28022023008361', '0090016200_28022023009087']
Stack 5 with items: ['0090016200_28022023008361', '0090016200_28022023008361', '0090016200_28022023008361']
Stack 6 with items: ['0090016200_28022023008361', '0090016200_28022023008361', '0090016200_28022023008361']
Stack 7 with items: ['0090016200_28022023008361', '0090016200_28022023004847', '0090016200_28022023004847']
Stack 8 with items: ['0090016200_28022023004847', '0090016200_28022023004587', '0090016200_28022023004587']
Stack 9 with items: ['0090016200_28022023004587', '0090016200_28022023004587', '0090016200_28022023004587']
Stack 10 with items: ['0090016200_28022023004587', '0090016200_28022023004587', '0090016200_28022023004587']
Stack 11 with items: ['0090016200_28022023001987', '0090016200_28022023001987', '0090016200_28022023001987']
Stack 12 with items: ['0090016200_28022023027886', '0090016200_28022023027886', '0090016200_28022023027886']
Stack 13 with items: ['0090016200_28022023010962', '0090016200_28022023027886', '0090016200_28022023027886']
Stack 14 with items: ['0090016200_28022023010962', '0090016200_28022023004718', '0090016200_28022023004718']
Stack 15 with items: ['0090016200_28022023010962', '0090016200_28022023004718', '0090016200_28022023004718']
Stack 16 with items: ['0090016200_28022023004718', '0090016200_28022023004718', '0090016200_28022023004718']
Stack 17 with items: ['0090016200_28022023004718', '0090016200_28022023004718', '0090016200_28022023004718']
Stack 18 with items: ['0090016200_28022023010962', '0090016200_28022023017538', '0090016200_28022023027886']
Stack 19 with items: ['0090016200_28022023010962', '0090016200_28022023010962', '0090016200_28022023010962']
Stack 20 with items: ['0090016200_28022023010962', '0090016200_28022023010962', '0090016200_28022023010962']
Heuristic packed all stacks
