dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P209161101
Min2DVol: 29.440000000000015 [m2]
Stack 0 with items: ['0090016900_14062023044093', '0090016900_14062023042676']
Stack 1 with items: ['0090016900_14062023039155', '0090016900_14062023039155']
Stack 2 with items: ['0090016900_14062023039155', '0090016900_14062023039155']
Stack 3 with items: ['0090016900_14062023039155', '0090016900_14062023039155']
Stack 4 with items: ['0090016900_14062023037116', '0090016900_14062023037116']
Stack 5 with items: ['0090016900_14062023037116', '0090016900_14062023028418']
Stack 6 with items: ['0090016900_14062023028418', '0090016900_14062023028418']
Stack 7 with items: ['0090016900_14062023028203', '0090016900_14062023028203']
Stack 8 with items: ['0090016900_14062023028203', '0090016900_14062023028203']
Stack 9 with items: ['0090016900_14062023028203', '0090016900_14062023028203']
Stack 10 with items: ['0090016900_14062023028203', '0090016900_14062023027809']
Stack 11 with items: ['0090016900_14062023027809', '0090016900_14062023019403']
Stack 12 with items: ['0090016900_14062023018727', '0090016900_14062023018727']
Stack 13 with items: ['0090016900_14062023018727', '0090016900_14062023018727']
Stack 14 with items: ['0090016900_14062023018727', '0090016900_14062023018727']
Stack 15 with items: ['0090016900_14062023015034', '0090016900_14062023013708']
Stack 16 with items: ['0090016900_14062023013708', '0090016900_14062023013708']
Stack 17 with items: ['0090016900_14062023013708', '0090016900_14062023013708']
Stack 18 with items: ['0090016900_14062023013708', '0090016900_14062023013708']
Stack 19 with items: ['0090016900_14062023013708', '0090016900_14062023013708']
Stack 20 with items: ['0090016900_14062023010727', '0090016900_14062023010727']
Stack 21 with items: ['0090016900_14062023010727', '0090016900_14062023010115']
Stack 22 with items: ['0090016900_14062023010115', '0090016900_14062023010115']
Stack 23 with items: ['0090016900_14062023010115', '0090016900_14062023000063']
Stacks not packed:
Stack 0 missing: ['0090016900_14062023044093', '0090016900_14062023042676']
Stack 7 missing: ['0090016900_14062023028203', '0090016900_14062023028203']
Stack 8 missing: ['0090016900_14062023028203', '0090016900_14062023028203']
Stack 9 missing: ['0090016900_14062023028203', '0090016900_14062023028203']
Stack 10 missing: ['0090016900_14062023028203', '0090016900_14062023027809']
Stack 11 missing: ['0090016900_14062023027809', '0090016900_14062023019403']
Stack 12 missing: ['0090016900_14062023018727', '0090016900_14062023018727']
Stack 13 missing: ['0090016900_14062023018727', '0090016900_14062023018727']
Stack 14 missing: ['0090016900_14062023018727', '0090016900_14062023018727']
Stack 15 missing: ['0090016900_14062023015034', '0090016900_14062023013708']
Stack 16 missing: ['0090016900_14062023013708', '0090016900_14062023013708']
Stack 17 missing: ['0090016900_14062023013708', '0090016900_14062023013708']
Stack 18 missing: ['0090016900_14062023013708', '0090016900_14062023013708']
Stack 19 missing: ['0090016900_14062023013708', '0090016900_14062023013708']
Stack 20 missing: ['0090016900_14062023010727', '0090016900_14062023010727']
Stack 21 missing: ['0090016900_14062023010727', '0090016900_14062023010115']
Stack 22 missing: ['0090016900_14062023010115', '0090016900_14062023010115']
Stack 23 missing: ['0090016900_14062023010115', '0090016900_14062023000063']
