dataset: B
instance: MT2
+-----------+
2D Packing Heuristic in Truck P321270501
Min2DVol: 10.199999999999996 [m2]
Stack 0 with items: ['0091017700_26102022004337', '0091017700_26102022003594']
Stack 1 with items: ['0091017700_26102022003594', '0091017700_26102022003594']
Stack 2 with items: ['0091017700_26102022003594', '0091017700_26102022003594']
Stack 3 with items: ['0091017700_26102022003594', '0091017700_26102022003594']
Stack 4 with items: ['0091017700_26102022003594', '0091017700_26102022002165']
Stack 5 with items: ['0091017700_26102022002165', '0091017700_26102022001990']
Stack 6 with items: ['0091017700_26102022001990', '0091017700_26102022001990']
Stack 7 with items: ['0091017700_26102022001990', '0091017700_26102022001990']
Stack 8 with items: ['0091017700_26102022001990', '0091017700_26102022001990']
Stack 9 with items: ['0091017700_26102022001990', '0091017700_26102022001990']
Stack 10 with items: ['0091017700_26102022001990', '0091017700_26102022001990']
Stack 11 with items: ['0091017700_26102022001990', '0091017700_26102022001990']
Stack 12 with items: ['0091017700_26102022001990', '0091017700_26102022001990']
Stack 13 with items: ['0091017700_26102022001990', '0091017700_26102022001990']
Stack 14 with items: ['0091017700_26102022001990', '0091017700_26102022001990']
Stack 15 with items: ['0091017700_26102022001990', '0091017700_26102022001990']
Stack 16 with items: ['0091017700_26102022000921', '0091017700_26102022000921']
Stacks not packed:
Stack 4 missing: ['0091017700_26102022003594', '0091017700_26102022002165']
Stack 5 missing: ['0091017700_26102022002165', '0091017700_26102022001990']
