dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P166065821
Min2DVol: 32.640000000000015 [m2]
Stack 0 with items: ['0090016900_08062023045282', '0090016900_08062023045282', '0090016900_08062023045282', '0090016900_08062023045282']
Stack 1 with items: ['0090016900_08062023030022', '0090016900_08062023029659', '0090016900_08062023029659', '0090016900_08062023030022']
Stack 2 with items: ['0090016900_08062023010969', '0090016900_08062023010969', '0090016900_08062023010969', '0090016900_08062023010969']
Stack 3 with items: ['0090016900_08062023010969', '0090016900_08062023010019', '0090016900_08062023010019', '0090016900_08062023010969']
Stack 4 with items: ['0090016900_08062023010019', '0090016900_08062023010019', '0090016900_08062023010019', '0090016900_08062023010019']
Stack 5 with items: ['0090016900_08062023010019', '0090016900_08062023010019', '0090016900_08062023010019', '0090016900_08062023010019']
Stack 6 with items: ['0090016900_08062023010019', '0090016900_08062023010019', '0090016900_08062023010019', '0090016900_08062023010019']
Stack 7 with items: ['0090016900_08062023010019', '0090016900_08062023010019', '0090016900_08062023010019', '0090016900_08062023010019']
Stack 8 with items: ['0090016900_08062023010019', '0090016900_08062023010019', '0090016900_08062023010019', '0090016900_08062023010019']
Stack 9 with items: ['0090016900_08062023010019', '0090016900_08062023010019', '0090016900_08062023010019', '0090016900_08062023010019']
Stack 10 with items: ['0090016900_08062023010019', '0090016900_08062023010019', '0090016900_08062023010019', '0090016900_08062023010019']
Stack 11 with items: ['0090016900_08062023010019', '0090016900_08062023010019', '0090016900_08062023010019', '0090016900_08062023010019']
Stack 12 with items: ['0090016900_08062023010019', '0090016900_08062023010019', '0090016900_08062023010019', '0090016900_08062023010019']
Stack 13 with items: ['0090016900_08062023010019', '0090016900_08062023010019', '0090016900_08062023010019', '0090016900_08062023010019']
Stack 14 with items: ['0090016900_08062023010019', '0090016900_08062023010019', '0090016900_08062023010019', '0090016900_08062023010019']
Stack 15 with items: ['0090016900_08062023010019', '0090016900_08062023010019', '0090016900_08062023010019', '0090016900_08062023010019']
Stack 16 with items: ['0090016900_08062023002339', '0090016900_08062023002339', '0090016900_08062023002339', '0090016900_08062023002339']
Stacks not packed:
Stack 16 missing: ['0090016900_08062023002339', '0090016900_08062023002339', '0090016900_08062023002339', '0090016900_08062023002339']
