dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P095421801
Min2DVol: 26.39999999999999 [m2]
Stack 0 with items: ['0090017000_28022023010780', '0090017000_28022023009450', '0090017000_28022023009450']
Stack 1 with items: ['0090017000_28022023009450', '0090017000_28022023009450', '0090017000_28022023009450']
Stack 2 with items: ['0090017000_28022023009450', '0090017000_28022023009367', '0090017000_28022023009367']
Stack 3 with items: ['0090017000_28022023009367', '0090017000_28022023009367', '0090017000_28022023009367']
Stack 4 with items: ['0090017000_28022023009367', '0090017000_28022023008697', '0090017000_28022023009367']
Stack 5 with items: ['0090017000_28022023008697', '0090017000_28022023008697', '0090017000_28022023008697']
Stack 6 with items: ['0090017000_28022023008697', '0090017000_28022023008697', '0090017000_28022023008697']
Stack 7 with items: ['0090017000_28022023008697', '0090017000_28022023008697', '0090017000_28022023008697']
Stack 8 with items: ['0090017000_28022023008697', '0090017000_28022023008697', '0090017000_28022023008697']
Stack 9 with items: ['0090017000_28022023008697', '0090017000_28022023008697', '0090017000_28022023008697']
Stack 10 with items: ['0090017000_28022023008697', '0090017000_28022023008276', '0090017000_28022023008276']
Stack 11 with items: ['0090017000_28022023008276', '0090017000_28022023008276', '0090017000_28022023008276']
Stack 12 with items: ['0090017000_28022023008276', '0090017000_28022023007345', '0090017000_28022023007345']
Stack 13 with items: ['0090017000_28022023007345', '0090017000_28022023007345', '0090017000_28022023007345']
Stack 14 with items: ['0090017000_28022023007345', '0090017000_28022023007345', '0090017000_28022023007345']
Stack 15 with items: ['0090017000_28022023007345', '0090017000_28022023007345', '0090017000_28022023007345']
Stack 16 with items: ['0090017000_28022023007345', '0090017000_28022023007345', '0090017000_28022023007345']
Stack 17 with items: ['0090017000_28022023007345', '0090017000_28022023007345', '0090017000_28022023007345']
Stack 18 with items: ['0090017000_28022023003910', '0090017000_28022023003910', '0090017000_28022023003910']
Stack 19 with items: ['0090017000_28022023003910', '0090017000_28022023003060', '0090017000_28022023003910']
Stack 20 with items: ['0090017000_28022023001773', '0090017000_28022023001773', '0090017000_28022023001773']
Stack 21 with items: ['0090017000_28022023001773', '0090017000_28022023001704', '0090017000_28022023001773']
Heuristic packed all stacks
