dataset: X
instance: RM4
+-----------+
2D Packing Heuristic in Truck P209395305
Min2DVol: 32.19612000000001 [m2]
Stack 0 with items: ['0090038200_14062023009058', '0090038200_14062023024768']
Stack 1 with items: ['0090038200_14062023015656', '0090038200_14062023002549', '0090038200_14062023000165']
Stack 2 with items: ['0090038200_14062023021994', '0090038200_14062023014677', '0090038200_14062023021994']
Stack 3 with items: ['0090038200_14062023013546', '0090038200_14062023013546', '0090038200_14062023013546']
Stack 4 with items: ['0090038200_14062023013546', '0090038200_14062023013546', '0090038200_14062023013546']
Stack 5 with items: ['0090038200_14062023013546', '0090038200_14062023013259', '0090038200_14062023011270']
Stack 6 with items: ['0090038200_14062023011270', '0090038200_14062023007181', '0090038200_14062023011270']
Stack 7 with items: ['0090038200_14062023007181', '0090038200_14062023007022', '0090038200_14062023007181']
Stack 8 with items: ['0090038200_14062023007022', '0090038200_14062023007022', '0090038200_14062023007022']
Stack 9 with items: ['0090038200_14062023003862', '0090038200_14062023002981', '0090038200_14062023002981']
Stack 10 with items: ['0090038200_14062023002981', '0090038200_14062023001837', '0090038200_14062023001837']
Stack 11 with items: ['0090038200_14062023001837', '0090038200_14062023001837', '0090038200_14062023001837']
Stack 12 with items: ['0090038200_14062023001837', '0090038200_14062023001668', '0090038200_14062023001668']
Stack 13 with items: ['0090038200_14062023001668', '0090038200_14062023001668', '0090038200_14062023001668']
Stack 14 with items: ['0090038200_14062023016606', '0090038200_14062023015363', '0090038200_14062023016606']
Stack 15 with items: ['0090038200_14062023014594', '0090038200_14062023014594', '0090038200_14062023017224']
Stack 16 with items: ['0090038200_14062023016606', '0090038200_14062023016606', '0090038200_14062023016606']
Stack 17 with items: ['0090038200_14062023004389', '0090038200_14062023004389', '0090038200_14062023016606']
Stack 18 with items: ['0090038200_14062023004389', '0090038200_14062023004389', '0090038200_14062023014594']
Stack 19 with items: ['0090038200_14062023007734', '0090038200_14062023004389', '0090038200_14062023004389']
Stack 20 with items: ['0090038200_14062023014594', '0090038200_14062023014594', '0090038200_14062023014594']
Stack 21 with items: ['0090038200_14062023004389', '0090038200_14062023016540', '0090038200_14062023016606']
Heuristic packed all stacks
