dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P208064203
Min2DVol: 32.08800000000001 [m2]
Stack 0 with items: ['0090016900_08062023026307', '0090016900_08062023004710']
Stack 1 with items: ['0090016900_08062023004710', '0090016900_08062023004710']
Stack 2 with items: ['0090016900_08062023004710', '0090016900_08062023004710']
Stack 3 with items: ['0090016900_08062023004710', '0090016900_08062023004710']
Stack 4 with items: ['0090016900_08062023004710', '0090016900_08062023004710']
Stack 5 with items: ['0090016900_08062023004710', '0090016900_08062023004710']
Stack 6 with items: ['0090016900_08062023004710', '0090016900_08062023004710']
Stack 7 with items: ['0090016900_08062023004710', '0090016900_08062023004710']
Stack 8 with items: ['0090016900_08062023004710', '0090016900_08062023004710']
Stack 9 with items: ['0090016900_08062023004710', '0090016900_08062023004710']
Stack 10 with items: ['0090016900_08062023004710', '0090016900_08062023004710']
Stack 11 with items: ['0090016900_08062023004710', '0090016900_08062023004710']
Stack 12 with items: ['0090016900_08062023004710', '0090016900_08062023004710']
Stack 13 with items: ['0090016900_08062023002095', '0090016900_08062023002095']
Heuristic packed all stacks
