dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P189448709
Min2DVol: 32.63999999999999 [m2]
Stack 0 with items: ['0090016800_14062023037738', '0090016800_14062023029866', '0090016800_14062023037738']
Stack 1 with items: ['0090016800_14062023029866', '0090016800_14062023029866', '0090016800_14062023029866']
Stack 2 with items: ['0090016800_14062023029866', '0090016800_14062023029866', '0090016800_14062023029866']
Stack 3 with items: ['0090016800_14062023026614', '0090016800_14062023024206', '0090016800_14062023024206']
Stack 4 with items: ['0090016800_14062023021927', '0090016800_14062023021927', '0090016800_14062023021927']
Stack 5 with items: ['0090016800_14062023021927', '0090016800_14062023021927', '0090016800_14062023021927']
Stack 6 with items: ['0090016800_14062023021927', '0090016800_14062023019627', '0090016800_14062023019627']
Stack 7 with items: ['0090016800_14062023015720', '0090016800_14062023013106', '0090016800_14062023013106']
Stack 8 with items: ['0090016800_14062023012686', '0090016800_14062023012686', '0090016800_14062023012686']
Stack 9 with items: ['0090016800_14062023012686', '0090016800_14062023003086', '0090016800_14062023003086']
Stack 10 with items: ['0090016800_14062023003086', '0090016800_14062023002484', '0090016800_14062023003086']
Stack 11 with items: ['0090016800_14062023002484', '0090016800_14062023002484', '0090016800_14062023002484']
Stack 12 with items: ['0090016800_14062023002082', '0090016800_14062023002082', '0090016800_14062023002082']
Stack 13 with items: ['0090016800_14062023002082', '0090016800_14062023002082', '0090016800_14062023002082']
Stack 14 with items: ['0090016800_14062023026983', '0090016800_14062023014531', '0090016800_14062023026983']
Stack 15 with items: ['0090016800_14062023021511', '0090016800_14062023015059', '0090016800_14062023025891']
Stack 16 with items: ['0090016800_14062023027092', '0090016800_14062023020145', '0090016800_14062023007632']
Stack 17 with items: ['0090016800_14062023034227', '0090016800_14062023034227', '0090016800_14062023034227']
Stack 18 with items: ['0090016800_14062023026983', '0090016800_14062023026983', '0090016800_14062023026983']
Stack 19 with items: ['0090016800_14062023021511', '0090016800_14062023014531', '0090016800_14062023014531']
Stack 20 with items: ['0090016800_14062023014531', '0090016800_14062023014531', '0090016800_14062023014531']
Stack 21 with items: ['0090016800_14062023037415', '0090016800_14062023026983', '0090016800_14062023009004']
Stacks not packed:
Stack 0 missing: ['0090016800_14062023037738', '0090016800_14062023029866', '0090016800_14062023037738']
Stack 6 missing: ['0090016800_14062023021927', '0090016800_14062023019627', '0090016800_14062023019627']
Stack 7 missing: ['0090016800_14062023015720', '0090016800_14062023013106', '0090016800_14062023013106']
Stack 14 missing: ['0090016800_14062023026983', '0090016800_14062023014531', '0090016800_14062023026983']
Stack 15 missing: ['0090016800_14062023021511', '0090016800_14062023015059', '0090016800_14062023025891']
Stack 16 missing: ['0090016800_14062023027092', '0090016800_14062023020145', '0090016800_14062023007632']
Stack 17 missing: ['0090016800_14062023034227', '0090016800_14062023034227', '0090016800_14062023034227']
Stack 18 missing: ['0090016800_14062023026983', '0090016800_14062023026983', '0090016800_14062023026983']
Stack 19 missing: ['0090016800_14062023021511', '0090016800_14062023014531', '0090016800_14062023014531']
Stack 20 missing: ['0090016800_14062023014531', '0090016800_14062023014531', '0090016800_14062023014531']
Stack 21 missing: ['0090016800_14062023037415', '0090016800_14062023026983', '0090016800_14062023009004']
