dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P186421707
Min2DVol: 31.14 [m2]
Stack 0 with items: ['0090017000_08062023036522', '0090017000_08062023036522', '0090017000_08062023036522']
Stack 1 with items: ['0090017000_08062023036522', '0090017000_08062023036522', '0090017000_08062023036522']
Stack 2 with items: ['0090017000_08062023035470', '0090017000_08062023035470', '0090017000_08062023035470']
Stack 3 with items: ['0090017000_08062023035470', '0090017000_08062023035470', '0090017000_08062023035470']
Stack 4 with items: ['0090017000_08062023027113', '0090017000_08062023027113', '0090017000_08062023027113']
Stack 5 with items: ['0090017000_08062023027113', '0090017000_08062023023686', '0090017000_08062023023686']
Stack 6 with items: ['0090017000_08062023023686', '0090017000_08062023023686', '0090017000_08062023023686']
Stack 7 with items: ['0090017000_08062023016708', '0090017000_08062023015669', '0090017000_08062023006114']
Stack 8 with items: ['0090017000_08062023006114', '0090017000_08062023006114', '0090017000_08062023006114']
Stack 9 with items: ['0090017000_08062023006114', '0090017000_08062023006114', '0090017000_08062023006114']
Stack 10 with items: ['0090017000_08062023006114', '0090017000_08062023006114', '0090017000_08062023006114']
Stack 11 with items: ['0090017000_08062023006114', '0090017000_08062023005153', '0090017000_08062023005153']
Stack 12 with items: ['0090017000_08062023005153', '0090017000_08062023005153', '0090017000_08062023005153']
Stack 13 with items: ['0090017000_08062023005153', '0090017000_08062023005153', '0090017000_08062023005153']
Stack 14 with items: ['0090017000_08062023005153', '0090017000_08062023005153']
Stack 15 with items: ['0090017000_08062023019655', '0090017000_08062023019655']
Stack 16 with items: ['0090017000_08062023030302', '0090017000_08062023030302']
Stack 17 with items: ['0090017000_08062023019655', '0090017000_08062023019655']
Stack 18 with items: ['0090017000_08062023019655', '0090017000_08062023019655']
Stack 19 with items: ['0090017000_08062023019655', '0090017000_08062023019655']
Stack 20 with items: ['0090017000_08062023019655', '0090017000_08062023019655']
Stack 21 with items: ['0090017000_08062023030302', '0090017000_08062023030302']
Stack 22 with items: ['0090017000_08062023030302', '0090017000_08062023030302']
Stack 23 with items: ['0090017000_08062023030302', '0090017000_08062023030302']
Stack 24 with items: ['0090017000_08062023019655', '0090017000_08062023019655']
Stack 25 with items: ['0090017000_08062023019655', '0090017000_08062023030302']
Stack 26 with items: ['0090017000_08062023019655', '0090017000_08062023019655']
Stack 27 with items: ['0090017000_08062023030302', '0090017000_08062023030302']
Stack 28 with items: ['0090017000_08062023019655', '0090017000_08062023019655']
Stack 29 with items: ['0090017000_08062023019655', '0090017000_08062023029160']
Stack 30 with items: ['0090017000_08062023019655', '0090017000_08062023019655']
Stack 31 with items: ['0090017000_08062023030302', '0090017000_08062023030302']
Stack 32 with items: ['0090017000_08062023021808', '0090017000_08062023019655']
Stacks not packed:
Stack 16 missing: ['0090017000_08062023030302', '0090017000_08062023030302']
Stack 17 missing: ['0090017000_08062023019655', '0090017000_08062023019655']
Stack 18 missing: ['0090017000_08062023019655', '0090017000_08062023019655']
Stack 19 missing: ['0090017000_08062023019655', '0090017000_08062023019655']
Stack 20 missing: ['0090017000_08062023019655', '0090017000_08062023019655']
Stack 21 missing: ['0090017000_08062023030302', '0090017000_08062023030302']
Stack 22 missing: ['0090017000_08062023030302', '0090017000_08062023030302']
Stack 23 missing: ['0090017000_08062023030302', '0090017000_08062023030302']
Stack 24 missing: ['0090017000_08062023019655', '0090017000_08062023019655']
Stack 25 missing: ['0090017000_08062023019655', '0090017000_08062023030302']
Stack 26 missing: ['0090017000_08062023019655', '0090017000_08062023019655']
Stack 27 missing: ['0090017000_08062023030302', '0090017000_08062023030302']
Stack 28 missing: ['0090017000_08062023019655', '0090017000_08062023019655']
Stack 29 missing: ['0090017000_08062023019655', '0090017000_08062023029160']
Stack 30 missing: ['0090017000_08062023019655', '0090017000_08062023019655']
Stack 31 missing: ['0090017000_08062023030302', '0090017000_08062023030302']
Stack 32 missing: ['0090017000_08062023021808', '0090017000_08062023019655']
