dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P237334301
Min2DVol: 24.52133333333333 [m2]
Stack 0 with items: ['0090016200_14062023034666', '0090016200_14062023030347', '0090016200_14062023034666']
Stack 1 with items: ['0090016200_14062023026733', '0090016200_14062023026733', '0090016200_14062023026733']
Stack 2 with items: ['0090016200_14062023026733', '0090016200_14062023021662', '0090016200_14062023021662']
Stack 3 with items: ['0090016200_14062023018286', '0090016200_14062023018286', '0090016200_14062023018286']
Stack 4 with items: ['0090016200_14062023018286', '0090016200_14062023018286', '0090016200_14062023018286']
Stack 5 with items: ['0090016200_14062023018286', '0090016200_14062023018286', '0090016200_14062023018286']
Stack 6 with items: ['0090016200_14062023017455', '0090016200_14062023017455', '0090016200_14062023017455']
Stack 7 with items: ['0090016200_14062023017455', '0090016200_14062023016334', '0090016200_14062023016334']
Stack 8 with items: ['0090016200_14062023013105', '0090016200_14062023013105', '0090016200_14062023013105']
Stack 9 with items: ['0090016200_14062023013105', '0090016200_14062023008033', '0090016200_14062023013105']
Stack 10 with items: ['0090016200_14062023008033', '0090016200_14062023007492', '0090016200_14062023007492']
Stack 11 with items: ['0090016200_14062023007492', '0090016200_14062023007479', '0090016200_14062023007492']
Stack 12 with items: ['0090016200_14062023007479', '0090016200_14062023006950', '0090016200_14062023007479']
Stack 13 with items: ['0090016200_14062023006950', '0090016200_14062023006950', '0090016200_14062023006950']
Stack 14 with items: ['0090016200_14062023006950', '0090016200_14062023006950', '0090016200_14062023006950']
Stack 15 with items: ['0090016200_14062023006950', '0090016200_14062023005402', '0090016200_14062023005402']
Stack 16 with items: ['0090016200_14062023005402', '0090016200_14062023004067', '0090016200_14062023004067']
Stack 17 with items: ['0090016200_14062023004067', '0090016200_14062023003129', '0090016200_14062023003129']
Stack 18 with items: ['0090016200_14062023001429', '0090016200_14062023000522', '0090016200_14062023001429']
Stack 19 with items: ['0090016200_14062023000522']
Stack 20 with items: ['0090016200_14062023005600', '0090016200_14062023005691', '0090016200_14062023006713']
Stack 21 with items: ['0090016200_14062023028159', '0090016200_14062023005691', '0090016200_14062023005691']
Stacks not packed:
Stack 6 missing: ['0090016200_14062023017455', '0090016200_14062023017455', '0090016200_14062023017455']
Stack 9 missing: ['0090016200_14062023013105', '0090016200_14062023008033', '0090016200_14062023013105']
Stack 10 missing: ['0090016200_14062023008033', '0090016200_14062023007492', '0090016200_14062023007492']
Stack 11 missing: ['0090016200_14062023007492', '0090016200_14062023007479', '0090016200_14062023007492']
Stack 12 missing: ['0090016200_14062023007479', '0090016200_14062023006950', '0090016200_14062023007479']
Stack 13 missing: ['0090016200_14062023006950', '0090016200_14062023006950', '0090016200_14062023006950']
Stack 14 missing: ['0090016200_14062023006950', '0090016200_14062023006950', '0090016200_14062023006950']
Stack 15 missing: ['0090016200_14062023006950', '0090016200_14062023005402', '0090016200_14062023005402']
Stack 16 missing: ['0090016200_14062023005402', '0090016200_14062023004067', '0090016200_14062023004067']
Stack 17 missing: ['0090016200_14062023004067', '0090016200_14062023003129', '0090016200_14062023003129']
Stack 18 missing: ['0090016200_14062023001429', '0090016200_14062023000522', '0090016200_14062023001429']
Stack 20 missing: ['0090016200_14062023005600', '0090016200_14062023005691', '0090016200_14062023006713']
Stack 21 missing: ['0090016200_14062023028159', '0090016200_14062023005691', '0090016200_14062023005691']
