dataset: X
instance: TR
+-----------+
2D Packing Heuristic in Truck P207278613
Min2DVol: 28.488599999999995 [m2]
Stack 0 with items: ['0090017000_08062023041755', '0090017000_08062023041755', '0090017000_08062023041755']
Stack 1 with items: ['0090017000_08062023041755', '0090017000_08062023041755', '0090017000_08062023041755']
Stack 2 with items: ['0090017000_08062023041755', '0090017000_08062023030965', '0090017000_08062023030965']
Stack 3 with items: ['0090017000_08062023023702', '0090017000_08062023010162', '0090017000_08062023010162']
Stack 4 with items: ['0090017000_08062023010162', '0090017000_08062023007400', '0090017000_08062023010162']
Stack 5 with items: ['0090017000_08062023007400', '0090017000_08062023007400', '0090017000_08062023007400']
Stack 6 with items: ['0090017000_08062023007400', '0090017000_08062023007400', '0090017000_08062023007400']
Stack 7 with items: ['0090017000_08062023007400', '0090017000_08062023007400', '0090017000_08062023007400']
Stack 8 with items: ['0090017000_08062023007400', '0090017000_08062023007400', '0090017000_08062023007400']
Stack 9 with items: ['0090017000_08062023007400', '0090017000_08062023007400', '0090017000_08062023007400']
Stack 10 with items: ['0090017000_08062023007400', '0090017000_08062023007400', '0090017000_08062023007400']
Stack 11 with items: ['0090017000_08062023007400', '0090017000_08062023007400', '0090017000_08062023007400']
Stack 12 with items: ['0090017000_08062023007400', '0090017000_08062023007400', '0090017000_08062023007400']
Stack 13 with items: ['0090017000_08062023007400', '0090017000_08062023007400', '0090017000_08062023007400']
Stack 14 with items: ['0090017000_08062023007400', '0090017000_08062023007400', '0090017000_08062023007400']
Stack 15 with items: ['0090017000_08062023007400', '0090017000_08062023007400', '0090017000_08062023007400']
Stack 16 with items: ['0090017000_08062023007400', '0090017000_08062023007400', '0090017000_08062023007400']
Stacks not packed:
Stack 0 missing: ['0090017000_08062023041755', '0090017000_08062023041755', '0090017000_08062023041755']
Stack 1 missing: ['0090017000_08062023041755', '0090017000_08062023041755', '0090017000_08062023041755']
Stack 2 missing: ['0090017000_08062023041755', '0090017000_08062023030965', '0090017000_08062023030965']
Stack 3 missing: ['0090017000_08062023023702', '0090017000_08062023010162', '0090017000_08062023010162']
Stack 4 missing: ['0090017000_08062023010162', '0090017000_08062023007400', '0090017000_08062023010162']
Stack 13 missing: ['0090017000_08062023007400', '0090017000_08062023007400', '0090017000_08062023007400']
Stack 14 missing: ['0090017000_08062023007400', '0090017000_08062023007400', '0090017000_08062023007400']
Stack 15 missing: ['0090017000_08062023007400', '0090017000_08062023007400', '0090017000_08062023007400']
Stack 16 missing: ['0090017000_08062023007400', '0090017000_08062023007400', '0090017000_08062023007400']
