dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P208293903
Min2DVol: 15.599999999999996 [m2]
Stack 0 with items: ['0090016800_08062023000071', '0090016800_08062023000071']
Stack 1 with items: ['0090016800_08062023000071', '0090016800_08062023000071']
Stack 2 with items: ['0090016800_08062023000071', '0090016800_08062023000071']
Stack 3 with items: ['0090016800_08062023000071', '0090016800_08062023000071']
Stack 4 with items: ['0090016800_08062023000071', '0090016800_08062023000071']
Stack 5 with items: ['0090016800_08062023000071', '0090016800_08062023000071']
Stack 6 with items: ['0090016800_08062023000071', '0090016800_08062023000071']
Stack 7 with items: ['0090016800_08062023000071', '0090016800_08062023000071']
Stack 8 with items: ['0090016800_08062023000071', '0090016800_08062023000071']
Stack 9 with items: ['0090016800_08062023000071', '0090016800_08062023000071']
Stack 10 with items: ['0090016800_08062023000071', '0090016800_08062023000071']
Stack 11 with items: ['0090016800_08062023000071', '0090016800_08062023000071']
Stack 12 with items: ['0090016800_08062023000071', '0090016800_08062023000071']
Heuristic packed all stacks
