dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P110228403
Min2DVol: 32.400000000000006 [m2]
Stack 0 with items: ['0090016200_27022023026418', '0090016200_27022023026418']
Stack 1 with items: ['0090016200_27022023026418', '0090016200_27022023026418']
Stack 2 with items: ['0090016200_27022023026329', '0090016200_27022023026329']
Stack 3 with items: ['0090016200_27022023026329', '0090016200_27022023026329']
Stack 4 with items: ['0090016200_27022023009625', '0090016200_27022023009625']
Stack 5 with items: ['0090016200_27022023009625', '0090016200_27022023009625']
Stack 6 with items: ['0090016200_27022023009625', '0090016200_27022023009625']
Stack 7 with items: ['0090016200_27022023009625', '0090016200_27022023009625']
Stack 8 with items: ['0090016200_27022023009625', '0090016200_27022023009625']
Stacks not packed:
Stack 8 missing: ['0090016200_27022023009625', '0090016200_27022023009625']
