dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P221272101
Min2DVol: 30.433440000000008 [m2]
Stack 0 with items: ['0090017000_14062023031735', '0090017000_14062023020279', '0090017000_14062023031735']
Stack 1 with items: ['0090017000_14062023031735', '0090017000_14062023012417', '0090017000_14062023031735']
Stack 2 with items: ['0090017000_14062023031735', '0090017000_14062023031735']
Stack 3 with items: ['0090017000_14062023031735', '0090017000_14062023031735']
Stack 4 with items: ['0090017000_14062023031735', '0090017000_14062023031735']
Stack 5 with items: ['0090017000_14062023031735', '0090017000_14062023021278']
Stack 6 with items: ['0090017000_14062023021278', '0090017000_14062023020335']
Stack 7 with items: ['0090017000_14062023008665', '0090017000_14062023008665']
Stack 8 with items: ['0090017000_14062023008665', '0090017000_14062023008665']
Stack 9 with items: ['0090017000_14062023008665', '0090017000_14062023008665']
Stack 10 with items: ['0090017000_14062023008665', '0090017000_14062023008665']
Stack 11 with items: ['0090017000_14062023008665', '0090017000_14062023008665']
Stack 12 with items: ['0090017000_14062023008665', '0090017000_14062023008665']
Stack 13 with items: ['0090017000_14062023033932', '0090017000_14062023010118']
Stack 14 with items: ['0090017000_14062023010118', '0090017000_14062023018462']
Stack 15 with items: ['0090017000_14062023014589']
Stack 16 with items: ['0090017000_14062023014589', '0090017000_14062023010118']
Stack 17 with items: ['0090017000_14062023008689', '0090017000_14062023008689']
Stack 18 with items: ['0090017000_14062023010118', '0090017000_14062023010118']
Stack 19 with items: ['0090017000_14062023008689', '0090017000_14062023008689']
Stack 20 with items: ['0090017000_14062023014589', '0090017000_14062023010118']
Stack 21 with items: ['0090017000_14062023018462', '0090017000_14062023008689']
Stack 22 with items: ['0090017000_14062023010118', '0090017000_14062023010118']
Stack 23 with items: ['0090017000_14062023008689', '0090017000_14062023008689']
Stack 24 with items: ['0090017000_14062023018413', '0090017000_14062023012544']
Heuristic packed all stacks
