dataset: B
instance: PA
+-----------+
2D Packing Heuristic in Truck P009521501
Min2DVol: 19.80000000000001 [m2]
Stack 0 with items: ['0091017200_26102022006252', '0091017200_26102022006252', '0091017200_26102022006252']
Stack 1 with items: ['0091017200_26102022006252', '0091017200_26102022006252', '0091017200_26102022006252']
Stack 2 with items: ['0091017200_26102022006252', '0091017200_26102022006252', '0091017200_26102022006252']
Stack 3 with items: ['0091017200_26102022003814', '0091017200_26102022003814', '0091017200_26102022003814']
Stack 4 with items: ['0091017200_26102022003814', '0091017200_26102022003814', '0091017200_26102022003814']
Stack 5 with items: ['0091017200_26102022003814', '0091017200_26102022003814', '0091017200_26102022003814']
Stack 6 with items: ['0091017200_26102022003814', '0091017200_26102022003814', '0091017200_26102022003814']
Stack 7 with items: ['0091017200_26102022003814', '0091017200_26102022000611', '0091017200_26102022000611']
Stack 8 with items: ['0091017200_26102022000611', '0091017200_26102022000611', '0091017200_26102022000611']
Stack 9 with items: ['0091017200_26102022000611', '0091017200_26102022000611', '0091017200_26102022000611']
Stack 10 with items: ['0091017200_26102022000611', '0091017200_26102022000611', '0091017200_26102022000611']
Stack 11 with items: ['0091017200_26102022000611', '0091017200_26102022000611', '0091017200_26102022000611']
Stack 12 with items: ['0091017200_26102022000611', '0091017200_26102022000611', '0091017200_26102022000611']
Stack 13 with items: ['0091017200_26102022000611', '0091017200_26102022000611', '0091017200_26102022000611']
Stack 14 with items: ['0091017200_26102022000611', '0091017200_26102022000611', '0091017200_26102022000611']
Stack 15 with items: ['0091017200_26102022000611', '0091017200_26102022000611', '0091017200_26102022000611']
Stack 16 with items: ['0091017200_26102022000375', '0091017200_26102022000375', '0091017200_26102022000375']
Stack 17 with items: ['0091017200_26102022000375', '0091017200_26102022000375', '0091017200_26102022000375']
Stack 18 with items: ['0091017200_26102022000375', '0091017200_26102022000375', '0091017200_26102022000375']
Stack 19 with items: ['0091017200_26102022000375']
Stack 20 with items: ['0091017200_26102022003824', '0091017200_26102022003824', '0091017200_26102022003824']
Stacks not packed:
Stack 10 missing: ['0091017200_26102022000611', '0091017200_26102022000611', '0091017200_26102022000611']
Stack 11 missing: ['0091017200_26102022000611', '0091017200_26102022000611', '0091017200_26102022000611']
Stack 12 missing: ['0091017200_26102022000611', '0091017200_26102022000611', '0091017200_26102022000611']
Stack 13 missing: ['0091017200_26102022000611', '0091017200_26102022000611', '0091017200_26102022000611']
Stack 14 missing: ['0091017200_26102022000611', '0091017200_26102022000611', '0091017200_26102022000611']
Stack 15 missing: ['0091017200_26102022000611', '0091017200_26102022000611', '0091017200_26102022000611']
Stack 16 missing: ['0091017200_26102022000375', '0091017200_26102022000375', '0091017200_26102022000375']
Stack 17 missing: ['0091017200_26102022000375', '0091017200_26102022000375', '0091017200_26102022000375']
Stack 18 missing: ['0091017200_26102022000375', '0091017200_26102022000375', '0091017200_26102022000375']
Stack 19 missing: ['0091017200_26102022000375']
