dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P233039401
Min2DVol: 30.576119999999992 [m2]
Stack 0 with items: ['0090016200_14062023022184', '0090016200_14062023017616']
Stack 1 with items: ['0090016200_14062023022795', '0090016200_14062023025515']
Stack 2 with items: ['0090016200_14062023035115', '0090016200_14062023035115']
Stack 3 with items: ['0090016200_14062023035115', '0090016200_14062023035115']
Stack 4 with items: ['0090016200_14062023035115', '0090016200_14062023035115']
Stack 5 with items: ['0090016200_14062023035115', '0090016200_14062023035115']
Stack 6 with items: ['0090016200_14062023035115', '0090016200_14062023035115']
Stack 7 with items: ['0090016200_14062023035115', '0090016200_14062023035115']
Stack 8 with items: ['0090016200_14062023035115', '0090016200_14062023035115']
Stack 9 with items: ['0090016200_14062023030882', '0090016200_14062023030882']
Stack 10 with items: ['0090016200_14062023030882', '0090016200_14062023030882']
Stack 11 with items: ['0090016200_14062023030882', '0090016200_14062023030882']
Stack 12 with items: ['0090016200_14062023030882', '0090016200_14062023030882']
Stack 13 with items: ['0090016200_14062023030882', '0090016200_14062023030882']
Stack 14 with items: ['0090016200_14062023024015', '0090016200_14062023024015']
Stack 15 with items: ['0090016200_14062023024015', '0090016200_14062023024015']
Heuristic packed all stacks
