dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P193424601
Min2DVol: 15.599999999999996 [m2]
Stack 0 with items: ['0090017000_08062023004073', '0090017000_08062023004073', '0090017000_08062023010488']
Stack 1 with items: ['0090017000_08062023006974', '0090017000_08062023006974', '0090017000_08062023015770']
Stack 2 with items: ['0090017000_08062023010488', '0090017000_08062023006974', '0090017000_08062023010488']
Stack 3 with items: ['0090017000_08062023018900', '0090017000_08062023015770', '0090017000_08062023018900']
Stack 4 with items: ['0090017000_08062023038276', '0090017000_08062023038276', '0090017000_08062023038276']
Stack 5 with items: ['0090017000_08062023038276', '0090017000_08062023038276', '0090017000_08062023038276']
Stack 6 with items: ['0090017000_08062023038276', '0090017000_08062023035207', '0090017000_08062023035207']
Stack 7 with items: ['0090017000_08062023035207', '0090017000_08062023035207', '0090017000_08062023035207']
Stack 8 with items: ['0090017000_08062023035207', '0090017000_08062023034983', '0090017000_08062023035207']
Stack 9 with items: ['0090017000_08062023034983', '0090017000_08062023034983', '0090017000_08062023034983']
Stack 10 with items: ['0090017000_08062023034983', '0090017000_08062023034983', '0090017000_08062023034983']
Stack 11 with items: ['0090017000_08062023006616', '0090017000_08062023006616', '0090017000_08062023006616']
Stack 12 with items: ['0090017000_08062023006616', '0090017000_08062023006616', '0090017000_08062023006616']
Heuristic packed all stacks
