dataset: X
instance: TR
+-----------+
2D Packing Heuristic in Truck P173421705
Min2DVol: 32.04 [m2]
Stack 0 with items: ['0090017000_08062023036068', '0090017000_08062023036068', '0090017000_08062023036068']
Stack 1 with items: ['0090017000_08062023036068', '0090017000_08062023036068', '0090017000_08062023036068']
Stack 2 with items: ['0090017000_08062023036068', '0090017000_08062023035588', '0090017000_08062023035588']
Stack 3 with items: ['0090017000_08062023035588', '0090017000_08062023035588', '0090017000_08062023035588']
Stack 4 with items: ['0090017000_08062023035588', '0090017000_08062023035588', '0090017000_08062023035588']
Stack 5 with items: ['0090017000_08062023016550', '0090017000_08062023015971', '0090017000_08062023015971']
Stack 6 with items: ['0090017000_08062023007500']
Stack 7 with items: ['0090017000_08062023038006', '0090017000_08062023038006']
Stack 8 with items: ['0090017000_08062023038006', '0090017000_08062023038944']
Stack 9 with items: ['0090017000_08062023038006', '0090017000_08062023038006']
Stack 10 with items: ['0090017000_08062023038006', '0090017000_08062023038006']
Stack 11 with items: ['0090017000_08062023038006', '0090017000_08062023038006']
Stack 12 with items: ['0090017000_08062023038006', '0090017000_08062023038006']
Stack 13 with items: ['0090017000_08062023038006', '0090017000_08062023038006']
Stack 14 with items: ['0090017000_08062023038006', '0090017000_08062023038006']
Stack 15 with items: ['0090017000_08062023038006', '0090017000_08062023038006']
Stack 16 with items: ['0090017000_08062023038006', '0090017000_08062023038006']
Stacks not packed:
Stack 8 missing: ['0090017000_08062023038006', '0090017000_08062023038944']
