dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P111501507
Min2DVol: 30.080000000000013 [m2]
Stack 0 with items: ['0091017200_28022023003311', '0091017200_28022023003311', '0091017200_28022023026376']
Stack 1 with items: ['0091017200_28022023027116', '0091017200_28022023027116', '0091017200_28022023027116']
Stack 2 with items: ['0091017200_28022023027116', '0091017200_28022023022136', '0091017200_28022023027116']
Stack 3 with items: ['0091017200_28022023022136', '0091017200_28022023013418', '0091017200_28022023022136']
Stack 4 with items: ['0091017200_28022023013418', '0091017200_28022023013418', '0091017200_28022023013418']
Stack 5 with items: ['0091017200_28022023013418', '0091017200_28022023013418', '0091017200_28022023013418']
Stack 6 with items: ['0091017200_28022023013418', '0091017200_28022023013418', '0091017200_28022023013418']
Stack 7 with items: ['0091017200_28022023013418', '0091017200_28022023013418', '0091017200_28022023013418']
Stack 8 with items: ['0091017200_28022023013418', '0091017200_28022023013418', '0091017200_28022023013418']
Stack 9 with items: ['0091017200_28022023013418', '0091017200_28022023013418', '0091017200_28022023013418']
Stack 10 with items: ['0091017200_28022023013418', '0091017200_28022023013418', '0091017200_28022023013418']
Stack 11 with items: ['0091017200_28022023013418', '0091017200_28022023013418', '0091017200_28022023013418']
Stack 12 with items: ['0091017200_28022023004505', '0091017200_28022023004505', '0091017200_28022023004505']
Stack 13 with items: ['0091017200_28022023004505', '0091017200_28022023004505', '0091017200_28022023004505']
Stack 14 with items: ['0091017200_28022023004505', '0091017200_28022023004505', '0091017200_28022023004505']
Heuristic packed all stacks
