dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P193056103
Min2DVol: 33.67223999999999 [m2]
Stack 0 with items: ['0090017100_14062023029293', '0090017100_14062023027735', '0090017100_14062023028169', '0090017100_14062023001101']
Stack 1 with items: ['0090017100_14062023004998', '0090017100_14062023002590']
Stack 2 with items: ['0090017100_14062023008307', '0090017100_14062023006308', '0090017100_14062023005750']
Stack 3 with items: ['0090017100_14062023016428', '0090017100_14062023008553']
Stack 4 with items: ['0090017100_14062023029134', '0090017100_14062023029134', '0090017100_14062023029134']
Stack 5 with items: ['0090017100_14062023029134', '0090017100_14062023029134', '0090017100_14062023029134']
Stack 6 with items: ['0090017100_14062023029134', '0090017100_14062023023804', '0090017100_14062023023548']
Stack 7 with items: ['0090017100_14062023023548', '0090017100_14062023023548', '0090017100_14062023023548']
Stack 8 with items: ['0090017100_14062023023548', '0090017100_14062023023548', '0090017100_14062023023548']
Stack 9 with items: ['0090017100_14062023023548', '0090017100_14062023023548', '0090017100_14062023023548']
Stack 10 with items: ['0090017100_14062023023548', '0090017100_14062023023548', '0090017100_14062023023548']
Stack 11 with items: ['0090017100_14062023023548', '0090017100_14062023023548', '0090017100_14062023023548']
Stack 12 with items: ['0090017100_14062023023548', '0090017100_14062023023548', '0090017100_14062023023548']
Stack 13 with items: ['0090017100_14062023023548', '0090017100_14062023023548', '0090017100_14062023023548']
Stack 14 with items: ['0090017100_14062023017989', '0090017100_14062023016784', '0090017100_14062023016784']
Stack 15 with items: ['0090017100_14062023016784', '0090017100_14062023016784', '0090017100_14062023016784']
Stack 16 with items: ['0090017100_14062023016784', '0090017100_14062023016548', '0090017100_14062023016548']
Stack 17 with items: ['0090017100_14062023016548', '0090017100_14062023016548', '0090017100_14062023016548']
Stack 18 with items: ['0090017100_14062023016548', '0090017100_14062023016548', '0090017100_14062023016548']
Stack 19 with items: ['0090017100_14062023016548', '0090017100_14062023015497', '0090017100_14062023016548']
Stack 20 with items: ['0090017100_14062023015497', '0090017100_14062023015492', '0090017100_14062023015492']
Stack 21 with items: ['0090017100_14062023015492', '0090017100_14062023015492', '0090017100_14062023015492']
Stack 22 with items: ['0090017100_14062023015492', '0090017100_14062023015492', '0090017100_14062023015492']
Stack 23 with items: ['0090017100_14062023015492', '0090017100_14062023015492', '0090017100_14062023015492']
Stack 24 with items: ['0090017100_14062023015492', '0090017100_14062023015492', '0090017100_14062023015492']
Stack 25 with items: ['0090017100_14062023013957', '0090017100_14062023013957', '0090017100_14062023013957']
Stack 26 with items: ['0090017100_14062023009299', '0090017100_14062023006082', '0090017100_14062023002546']
Stack 27 with items: ['0090017100_14062023002088', '0090017100_14062023001950', '0090017100_14062023002088']
Stacks not packed:
Stack 26 missing: ['0090017100_14062023009299', '0090017100_14062023006082', '0090017100_14062023002546']
Stack 27 missing: ['0090017100_14062023002088', '0090017100_14062023001950', '0090017100_14062023002088']
