dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P087386103
Min2DVol: 31.512239999999995 [m2]
Stack 0 with items: ['0090038300_28022023001284', '0090038300_28022023001284']
Stack 1 with items: ['0090038300_28022023012197', '0090038300_28022023001284']
Stack 2 with items: ['0090038300_28022023012197', '0090038300_28022023012197']
Stack 3 with items: ['0090038300_28022023012197', '0090038300_28022023001284']
Stack 4 with items: ['0090038300_28022023003464', '0090038300_28022023001371', '0090038300_28022023001371']
Stack 5 with items: ['0090038300_28022023003464', '0090038300_28022023001371', '0090038300_28022023003464']
Stack 6 with items: ['0090038300_28022023016371', '0090038300_28022023016371', '0090038300_28022023016371']
Stack 7 with items: ['0090038300_28022023016371', '0090038300_28022023016371', '0090038300_28022023016371']
Stack 8 with items: ['0090038300_28022023001371', '0090038300_28022023001371', '0090038300_28022023001371']
Stack 9 with items: ['0090038300_28022023016371', '0090038300_28022023016371', '0090038300_28022023016371']
Stack 10 with items: ['0090038300_28022023001371', '0090038300_28022023001371', '0090038300_28022023001371']
Stack 11 with items: ['0090038300_28022023030134', '0090038300_28022023030134', '0090038300_28022023030134']
Stack 12 with items: ['0090038300_28022023030134', '0090038300_28022023030134', '0090038300_28022023030134']
Stack 13 with items: ['0090038300_28022023030134', '0090038300_28022023022439', '0090038300_28022023022439']
Stack 14 with items: ['0090038300_28022023022439', '0090038300_28022023022439', '0090038300_28022023022439']
Stack 15 with items: ['0090038300_28022023022439', '0090038300_28022023018364', '0090038300_28022023018364']
Stack 16 with items: ['0090038300_28022023018364', '0090038300_28022023018364', '0090038300_28022023018364']
Stack 17 with items: ['0090038300_28022023018364', '0090038300_28022023018364', '0090038300_28022023018364']
Stack 18 with items: ['0090038300_28022023018364', '0090038300_28022023016418', '0090038300_28022023016418']
Stack 19 with items: ['0090038300_28022023016418', '0090038300_28022023016418', '0090038300_28022023016418']
Stack 20 with items: ['0090038300_28022023016418', '0090038300_28022023016418', '0090038300_28022023016418']
Stack 21 with items: ['0090038300_28022023016418', '0090038300_28022023016418', '0090038300_28022023016418']
Heuristic packed all stacks
