dataset: A
instance: VA
+-----------+
2D Packing Heuristic in Truck P248546301
Min2DVol: 21.120000000000005 [m2]
Stack 0 with items: ['0091017300_03072022002733', '0091017300_03072022002733', '0091017300_03072022002733']
Stack 1 with items: ['0091017300_03072022007432', '0091017300_03072022002733', '0091017300_03072022007432']
Stack 2 with items: ['0091017300_03072022002733', '0091017300_03072022002733', '0091017300_03072022002733']
Stack 3 with items: ['0091017300_03072022002733', '0091017300_03072022002733', '0091017300_03072022002733']
Stack 4 with items: ['0091017300_03072022002733', '0091017300_03072022002733', '0091017300_03072022002733']
Stack 5 with items: ['0091017300_03072022002733', '0091017300_03072022002733', '0091017300_03072022002733']
Stack 6 with items: ['0091017300_03072022002733', '0091017300_03072022002733', '0091017300_03072022002733']
Stack 7 with items: ['0091017300_03072022002733', '0091017300_03072022002733', '0091017300_03072022002733']
Stack 8 with items: ['0091017300_03072022002733', '0091017300_03072022002733', '0091017300_03072022002733']
Stack 9 with items: ['0091017300_03072022002733', '0091017300_03072022002733', '0091017300_03072022002733']
Stack 10 with items: ['0091017300_03072022002733', '0091017300_03072022002733', '0091017300_03072022002733']
Heuristic packed all stacks
