dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P118632703
Min2DVol: 31.944000000000003 [m2]
Stack 0 with items: ['0091017200_27022023004572', '0091017200_27022023008480', '0091017200_27022023047529']
Stack 1 with items: ['0091017200_27022023061707', '0091017200_27022023061707', '0091017200_27022023061707', '0091017200_27022023061707', '0091017200_27022023061707', '0091017200_27022023061707']
Stack 2 with items: ['0091017200_27022023061707', '0091017200_27022023061707', '0091017200_27022023061707', '0091017200_27022023061707', '0091017200_27022023061707', '0091017200_27022023061707']
Stack 3 with items: ['0091017200_27022023057205', '0091017200_27022023057205', '0091017200_27022023057205', '0091017200_27022023057205', '0091017200_27022023057205', '0091017200_27022023057205']
Stack 4 with items: ['0091017200_27022023026938', '0091017200_27022023026938', '0091017200_27022023026938', '0091017200_27022023026938', '0091017200_27022023026938', '0091017200_27022023026938']
Stack 5 with items: ['0091017200_27022023026938', '0091017200_27022023026938', '0091017200_27022023026938', '0091017200_27022023026938', '0091017200_27022023026938', '0091017200_27022023026938']
Stack 6 with items: ['0091017200_27022023026938', '0091017200_27022023026938', '0091017200_27022023026938', '0091017200_27022023026938', '0091017200_27022023026938', '0091017200_27022023026938']
Stack 7 with items: ['0091017200_27022023026938', '0091017200_27022023026938', '0091017200_27022023026938', '0091017200_27022023026938', '0091017200_27022023026938', '0091017200_27022023026938']
Stack 8 with items: ['0091017200_27022023026938', '0091017200_27022023026938', '0091017200_27022023026938', '0091017200_27022023026938', '0091017200_27022023026938', '0091017200_27022023026938']
Stack 9 with items: ['0091017200_27022023026938', '0091017200_27022023026938', '0091017200_27022023026938', '0091017200_27022023026938', '0091017200_27022023026938', '0091017200_27022023026938']
Stack 10 with items: ['0091017200_27022023026938', '0091017200_27022023026938', '0091017200_27022023026938', '0091017200_27022023026938', '0091017200_27022023026938', '0091017200_27022023026938']
Stack 11 with items: ['0091017200_27022023026938', '0091017200_27022023026938', '0091017200_27022023026938', '0091017200_27022023026938', '0091017200_27022023026938', '0091017200_27022023026938']
Stack 12 with items: ['0091017200_27022023026938', '0091017200_27022023026938', '0091017200_27022023026938', '0091017200_27022023026938', '0091017200_27022023026938', '0091017200_27022023026938']
Heuristic packed all stacks
