dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P178403907
Min2DVol: 20.16000000000001 [m2]
Stack 0 with items: ['0090016800_08062023049707', '0090016800_08062023049707', '0090016800_08062023049707']
Stack 1 with items: ['0090016800_08062023049707', '0090016800_08062023049707', '0090016800_08062023049707']
Stack 2 with items: ['0090016800_08062023049707', '0090016800_08062023028167', '0090016800_08062023028167']
Stack 3 with items: ['0090016800_08062023028167', '0090016800_08062023028167', '0090016800_08062023028167']
Stack 4 with items: ['0090016800_08062023028167', '0090016800_08062023028167', '0090016800_08062023028167']
Stack 5 with items: ['0090016800_08062023028167', '0090016800_08062023028167', '0090016800_08062023028167']
Stack 6 with items: ['0090016800_08062023028167', '0090016800_08062023028167', '0090016800_08062023028167']
Stack 7 with items: ['0090016800_08062023028167', '0090016800_08062023028167', '0090016800_08062023028167']
Stack 8 with items: ['0090016800_08062023028167', '0090016800_08062023028167', '0090016800_08062023028167']
Stack 9 with items: ['0090016800_08062023028167', '0090016800_08062023028167', '0090016800_08062023028167']
Stack 10 with items: ['0090016800_08062023028167', '0090016800_08062023028167', '0090016800_08062023028167']
Stack 11 with items: ['0090016800_08062023028167', '0090016800_08062023028167', '0090016800_08062023028167']
Stack 12 with items: ['0090016800_08062023028167', '0090016800_08062023028167', '0090016800_08062023028167']
Stack 13 with items: ['0090016800_08062023028167', '0090016800_08062023028167', '0090016800_08062023028167']
Stack 14 with items: ['0090016800_08062023028167', '0090016800_08062023028167', '0090016800_08062023028167']
Stack 15 with items: ['0090016800_08062023028167', '0090016800_08062023013588', '0090016800_08062023028167']
Stack 16 with items: ['0090016800_08062023013588', '0090016800_08062023013588', '0090016800_08062023013588']
Stack 17 with items: ['0090016800_08062023013588', '0090016800_08062023013588', '0090016800_08062023013588']
Stack 18 with items: ['0090016800_08062023013588', '0090016800_08062023013588', '0090016800_08062023013588']
Stack 19 with items: ['0090016800_08062023013588', '0090016800_08062023013588', '0090016800_08062023013588']
Stack 20 with items: ['0090016800_08062023013588', '0090016800_08062023013588']
Stacks not packed:
Stack 10 missing: ['0090016800_08062023028167', '0090016800_08062023028167', '0090016800_08062023028167']
Stack 11 missing: ['0090016800_08062023028167', '0090016800_08062023028167', '0090016800_08062023028167']
Stack 12 missing: ['0090016800_08062023028167', '0090016800_08062023028167', '0090016800_08062023028167']
Stack 13 missing: ['0090016800_08062023028167', '0090016800_08062023028167', '0090016800_08062023028167']
Stack 14 missing: ['0090016800_08062023028167', '0090016800_08062023028167', '0090016800_08062023028167']
