dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P072051405
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_27022023007066', '0090017100_27022023007066']
Stack 1 with items: ['0090017100_27022023007066', '0090017100_27022023007066']
Stack 2 with items: ['0090017100_27022023007066', '0090017100_27022023007066']
Stack 3 with items: ['0090017100_27022023007066', '0090017100_27022023007066']
Stack 4 with items: ['0090017100_27022023007066', '0090017100_27022023007066']
Stack 5 with items: ['0090017100_27022023007066', '0090017100_27022023007066']
Stack 6 with items: ['0090017100_27022023007066', '0090017100_27022023007066']
Stack 7 with items: ['0090017100_27022023007066', '0090017100_27022023007066']
Stack 8 with items: ['0090017100_27022023007066', '0090017100_27022023007066']
Stack 9 with items: ['0090017100_27022023007066', '0090017100_27022023007066']
Stack 10 with items: ['0090017100_27022023001975', '0090017100_27022023007066']
Stack 11 with items: ['0090017100_27022023001975', '0090017100_27022023001975']
Stack 12 with items: ['0090017100_27022023001975', '0090017100_27022023001975']
Stack 13 with items: ['0090017100_27022023001975', '0090017100_27022023001975']
Heuristic packed all stacks
