dataset: C
instance: CI2
+-----------+
2D Packing Heuristic in Truck P080419301
Min2DVol: 16.872239999999994 [m2]
Stack 0 with items: ['0090016800_28022023021626', '0090016800_28022023019104', '0090016800_28022023012840']
Stack 1 with items: ['0090016800_28022023016271', '0090016800_28022023013364', '0090016800_28022023012840']
Stack 2 with items: ['0090016800_28022023004876', '0090016800_28022023000833', '0090016800_28022023000833']
Stack 3 with items: ['0090016800_28022023003916', '0090016800_28022023003916', '0090016800_28022023003916']
Stack 4 with items: ['0090016800_28022023022581', '0090016800_28022023022581']
Stack 5 with items: ['0090016800_28022023023014', '0090016800_28022023023014']
Stack 6 with items: ['0090016800_28022023022581', '0090016800_28022023022581']
Stack 7 with items: ['0090016800_28022023023014', '0090016800_28022023023014']
Stack 8 with items: ['0090016800_28022023023014', '0090016800_28022023023014']
Stack 9 with items: ['0090016800_28022023023014', '0090016800_28022023023014']
Stack 10 with items: ['0090016800_28022023023014', '0090016800_28022023023014']
Stack 11 with items: ['0090016800_28022023023014', '0090016800_28022023023014']
Stack 12 with items: ['0090016800_28022023022581', '0090016800_28022023022581']
Stack 13 with items: ['0090016800_28022023023014', '0090016800_28022023023014']
Heuristic packed all stacks
