dataset: X
instance: DO7
+-----------+
2D Packing Heuristic in Truck P191040301
Min2DVol: 32.88000000000003 [m2]
Stack 0 with items: ['0090019100_14062023006921', '0090019100_14062023006347', '0090019100_14062023006347']
Stack 1 with items: ['0090019100_14062023006347', '0090019100_14062023006347', '0090019100_14062023006347']
Stack 2 with items: ['0090019100_14062023006347', '0090019100_14062023006347', '0090019100_14062023006347']
Stack 3 with items: ['0090019100_14062023006347', '0090019100_14062023006347', '0090019100_14062023006347']
Stack 4 with items: ['0090019100_14062023006347', '0090019100_14062023006347', '0090019100_14062023006347']
Stack 5 with items: ['0090019100_14062023006347', '0090019100_14062023006347', '0090019100_14062023006347']
Stack 6 with items: ['0090019100_14062023006347', '0090019100_14062023005574', '0090019100_14062023005408']
Stack 7 with items: ['0090019100_14062023005408', '0090019100_14062023005408', '0090019100_14062023005408']
Stack 8 with items: ['0090019100_14062023005408', '0090019100_14062023005370', '0090019100_14062023005370']
Stack 9 with items: ['0090019100_14062023005370', '0090019100_14062023005370', '0090019100_14062023005370']
Stack 10 with items: ['0090019100_14062023005370', '0090019100_14062023005370', '0090019100_14062023005370']
Stack 11 with items: ['0090019100_14062023005370', '0090019100_14062023005370', '0090019100_14062023005370']
Stack 12 with items: ['0090019100_14062023005370', '0090019100_14062023005370', '0090019100_14062023005370']
Stack 13 with items: ['0090019100_14062023005370', '0090019100_14062023005370', '0090019100_14062023005370']
Stack 14 with items: ['0090019100_14062023005370', '0090019100_14062023005370', '0090019100_14062023005370']
Stack 15 with items: ['0090019100_14062023005370', '0090019100_14062023005370', '0090019100_14062023005370']
Stack 16 with items: ['0090019100_14062023005370', '0090019100_14062023005370', '0090019100_14062023005370']
Stack 17 with items: ['0090019100_14062023005370', '0090019100_14062023005370', '0090019100_14062023005370']
Stack 18 with items: ['0090019100_14062023005370', '0090019100_14062023001899', '0090019100_14062023005370']
Stack 19 with items: ['0090019100_14062023001899', '0090019100_14062023001899', '0090019100_14062023001899']
Stack 20 with items: ['0090019100_14062023001899', '0090019100_14062023001722', '0090019100_14062023001722']
Stack 21 with items: ['0090019100_14062023001722', '0090019100_14062023001722', '0090019100_14062023001722']
Stack 22 with items: ['0090019100_14062023001722', '0090019100_14062023001722', '0090019100_14062023001722']
Stack 23 with items: ['0090019100_14062023001722', '0090019100_14062023001722', '0090019100_14062023001722']
Stack 24 with items: ['0090019100_14062023001722', '0090019100_14062023001722', '0090019100_14062023001722']
Stack 25 with items: ['0090019100_14062023001722', '0090019100_14062023001722', '0090019100_14062023001722']
Stack 26 with items: ['0090019100_14062023001722', '0090019100_14062023001722', '0090019100_14062023001722']
Stack 27 with items: ['0090019100_14062023001722', '0090019100_14062023001663', '0090019100_14062023001722']
Stack 28 with items: ['0090019100_14062023004577', '0090019100_14062023004577', '0090019100_14062023004577']
Stack 29 with items: ['0090019100_14062023006545', '0090019100_14062023003933', '0090019100_14062023003886']
Stack 30 with items: ['0090019100_14062023006624', '0090019100_14062023004416']
Stack 31 with items: ['0090019100_14062023002936', '0090019100_14062023002936', '0090019100_14062023004069']
Stack 32 with items: ['0090019100_14062023002823', '0090019100_14062023006624', '0090019100_14062023006624']
Stack 33 with items: ['0090019100_14062023002936', '0090019100_14062023002936', '0090019100_14062023002936']
Stack 34 with items: ['0090019100_14062023006624', '0090019100_14062023004577', '0090019100_14062023006624']
Stack 35 with items: ['0090019100_14062023004577', '0090019100_14062023002823', '0090019100_14062023004577']
Stack 36 with items: ['0090019100_14062023002936', '0090019100_14062023002711', '0090019100_14062023002936']
Stack 37 with items: ['0090019100_14062023006624', '0090019100_14062023002823', '0090019100_14062023006624']
Stacks not packed:
Stack 0 missing: ['0090019100_14062023006921', '0090019100_14062023006347', '0090019100_14062023006347']
Stack 6 missing: ['0090019100_14062023006347', '0090019100_14062023005574', '0090019100_14062023005408']
Stack 16 missing: ['0090019100_14062023005370', '0090019100_14062023005370', '0090019100_14062023005370']
Stack 17 missing: ['0090019100_14062023005370', '0090019100_14062023005370', '0090019100_14062023005370']
Stack 18 missing: ['0090019100_14062023005370', '0090019100_14062023001899', '0090019100_14062023005370']
Stack 19 missing: ['0090019100_14062023001899', '0090019100_14062023001899', '0090019100_14062023001899']
Stack 20 missing: ['0090019100_14062023001899', '0090019100_14062023001722', '0090019100_14062023001722']
Stack 21 missing: ['0090019100_14062023001722', '0090019100_14062023001722', '0090019100_14062023001722']
Stack 22 missing: ['0090019100_14062023001722', '0090019100_14062023001722', '0090019100_14062023001722']
Stack 23 missing: ['0090019100_14062023001722', '0090019100_14062023001722', '0090019100_14062023001722']
Stack 24 missing: ['0090019100_14062023001722', '0090019100_14062023001722', '0090019100_14062023001722']
Stack 25 missing: ['0090019100_14062023001722', '0090019100_14062023001722', '0090019100_14062023001722']
Stack 26 missing: ['0090019100_14062023001722', '0090019100_14062023001722', '0090019100_14062023001722']
Stack 27 missing: ['0090019100_14062023001722', '0090019100_14062023001663', '0090019100_14062023001722']
Stack 30 missing: ['0090019100_14062023006624', '0090019100_14062023004416']
Stack 31 missing: ['0090019100_14062023002936', '0090019100_14062023002936', '0090019100_14062023004069']
Stack 33 missing: ['0090019100_14062023002936', '0090019100_14062023002936', '0090019100_14062023002936']
Stack 34 missing: ['0090019100_14062023006624', '0090019100_14062023004577', '0090019100_14062023006624']
Stack 36 missing: ['0090019100_14062023002936', '0090019100_14062023002711', '0090019100_14062023002936']
Stack 37 missing: ['0090019100_14062023006624', '0090019100_14062023002823', '0090019100_14062023006624']
