dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P185036803
Min2DVol: 29.040000000000003 [m2]
Stack 0 with items: ['0090016200_14062023035008', '0090016200_14062023026706', '0090016200_14062023035008']
Stack 1 with items: ['0090016200_14062023026706', '0090016200_14062023023243', '0090016200_14062023026706']
Stack 2 with items: ['0090016200_14062023023243', '0090016200_14062023022566', '0090016200_14062023022566']
Stack 3 with items: ['0090016200_14062023019622', '0090016200_14062023019622', '0090016200_14062023019622']
Stack 4 with items: ['0090016200_14062023019622', '0090016200_14062023019622', '0090016200_14062023019622']
Stack 5 with items: ['0090016200_14062023019622', '0090016200_14062023018661', '0090016200_14062023018661']
Stack 6 with items: ['0090016200_14062023018661', '0090016200_14062023018661', '0090016200_14062023018661']
Stack 7 with items: ['0090016200_14062023010461', '0090016200_14062023007719', '0090016200_14062023007719']
Stack 8 with items: ['0090016200_14062023007719', '0090016200_14062023007719', '0090016200_14062023007719']
Stack 9 with items: ['0090016200_14062023007719', '0090016200_14062023007719', '0090016200_14062023007719']
Stack 10 with items: ['0090016200_14062023007719', '0090016200_14062023004667', '0090016200_14062023007719']
Stack 11 with items: ['0090016200_14062023004667', '0090016200_14062023004667', '0090016200_14062023004667']
Stack 12 with items: ['0090016200_14062023022946', '0090016200_14062023022946', '0090016200_14062023022946']
Stack 13 with items: ['0090016200_14062023027152', '0090016200_14062023027152', '0090016200_14062023027152']
Stack 14 with items: ['0090016200_14062023022946', '0090016200_14062023022946', '0090016200_14062023022946']
Stack 15 with items: ['0090016200_14062023011179', '0090016200_14062023027152', '0090016200_14062023027152']
Stack 16 with items: ['0090016200_14062023027152', '0090016200_14062023027152', '0090016200_14062023027152']
Heuristic packed all stacks
