dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P209060909
Min2DVol: 31.200000000000003 [m2]
Stack 0 with items: ['0090016900_14062023035696', '0090016900_14062023008509', '0090016900_14062023021555', '0090016900_14062023034512', '0090016900_14062023006224']
Stack 1 with items: ['0090016900_14062023002750']
Stack 2 with items: ['0090016900_14062023026035', '0090016900_14062023040614']
Stack 3 with items: ['0090016900_14062023027096', '0090016900_14062023008807']
Stack 4 with items: ['0090016900_14062023043511', '0090016900_14062023043511']
Stack 5 with items: ['0090016900_14062023043511', '0090016900_14062023010926']
Stack 6 with items: ['0090016900_14062023043511', '0090016900_14062023043511']
Stack 7 with items: ['0090016900_14062023010926', '0090016900_14062023010926']
Stack 8 with items: ['0090016900_14062023043511', '0090016900_14062023043511']
Stack 9 with items: ['0090016900_14062023010926', '0090016900_14062023010926']
Stack 10 with items: ['0090016900_14062023037848', '0090016900_14062023037848']
Stack 11 with items: ['0090016900_14062023037848', '0090016900_14062023037848']
Heuristic packed all stacks
