dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P187063909
Min2DVol: 26.052000000000007 [m2]
Stack 0 with items: ['0090016900_08062023035243', '0090016900_08062023035243']
Stack 1 with items: ['0090016900_08062023035243', '0090016900_08062023035243']
Stack 2 with items: ['0090016900_08062023035243', '0090016900_08062023035243']
Stack 3 with items: ['0090016900_08062023035243', '0090016900_08062023035243']
Stack 4 with items: ['0090016900_08062023035243', '0090016900_08062023035243']
Stack 5 with items: ['0090016900_08062023035243', '0090016900_08062023035243']
Stack 6 with items: ['0090016900_08062023030502', '0090016900_08062023030502']
Stack 7 with items: ['0090016900_08062023030502', '0090016900_08062023023482']
Stack 8 with items: ['0090016900_08062023023482', '0090016900_08062023023482']
Stack 9 with items: ['0090016900_08062023023482', '0090016900_08062023023482']
Stack 10 with items: ['0090016900_08062023023482', '0090016900_08062023023482']
Stack 11 with items: ['0090016900_08062023023482', '0090016900_08062023023482']
Stack 12 with items: ['0090016900_08062023023482', '0090016900_08062023023482']
Heuristic packed all stacks
