dataset: B
instance: MA
+-----------+
2D Packing Heuristic in Truck P354039305
Min2DVol: 26.160000000000004 [m2]
Stack 0 with items: ['0090016200_26102022016883', '0090016200_26102022016883', '0090016200_26102022016883']
Stack 1 with items: ['0090016200_26102022016883', '0090016200_26102022016883', '0090016200_26102022016883']
Stack 2 with items: ['0090016200_26102022016883', '0090016200_26102022016883', '0090016200_26102022016883']
Stack 3 with items: ['0090016200_26102022016246', '0090016200_26102022012760', '0090016200_26102022016246']
Stack 4 with items: ['0090016200_26102022012760', '0090016200_26102022010612', '0090016200_26102022012760']
Stack 5 with items: ['0090016200_26102022010612', '0090016200_26102022006710', '0090016200_26102022006710']
Stack 6 with items: ['0090016200_26102022006710', '0090016200_26102022000267', '0090016200_26102022000267']
Stack 7 with items: ['0090016200_26102022000267', '0090016200_26102022000267', '0090016200_26102022000267']
Stack 8 with items: ['0090016200_26102022000267', '0090016200_26102022000267', '0090016200_26102022000267']
Stack 9 with items: ['0090016200_26102022010903', '0090016200_26102022010903', '0090016200_26102022010903']
Stack 10 with items: ['0090016200_26102022010903', '0090016200_26102022005507', '0090016200_26102022005507']
Stack 11 with items: ['0090016200_26102022010903', '0090016200_26102022005507', '0090016200_26102022010903']
Stack 12 with items: ['0090016200_26102022013146', '0090016200_26102022005507', '0090016200_26102022005507']
Stack 13 with items: ['0090016200_26102022005507', '0090016200_26102022013146', '0090016200_26102022013146']
Stack 14 with items: ['0090016200_26102022013146', '0090016200_26102022013146', '0090016200_26102022013146']
Stack 15 with items: ['0090016200_26102022013146', '0090016200_26102022013146', '0090016200_26102022013146']
Stack 16 with items: ['0090016200_26102022013146', '0090016200_26102022005507', '0090016200_26102022005507']
Heuristic packed all stacks
