dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P082540905
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_27022023032615', '0091017300_27022023032615', '0091017300_27022023032615']
Stack 1 with items: ['0091017300_27022023032615', '0091017300_27022023032615', '0091017300_27022023032615']
Stack 2 with items: ['0091017300_27022023023793', '0091017300_27022023023793', '0091017300_27022023023793']
Stack 3 with items: ['0091017300_27022023023793', '0091017300_27022023019121', '0091017300_27022023019121']
Stack 4 with items: ['0091017300_27022023019121', '0091017300_27022023019121', '0091017300_27022023019121']
Stack 5 with items: ['0091017300_27022023019121', '0091017300_27022023008997', '0091017300_27022023008997']
Stack 6 with items: ['0091017300_27022023008997', '0091017300_27022023008997', '0091017300_27022023008997']
Stack 7 with items: ['0091017300_27022023008997', '0091017300_27022023008997', '0091017300_27022023008997']
Stack 8 with items: ['0091017300_27022023008997', '0091017300_27022023008997', '0091017300_27022023008997']
Stack 9 with items: ['0091017300_27022023008997', '0091017300_27022023008997', '0091017300_27022023008997']
Stack 10 with items: ['0091017300_27022023008997', '0091017300_27022023008997', '0091017300_27022023008997']
Stack 11 with items: ['0091017300_27022023008997', '0091017300_27022023008997', '0091017300_27022023008997']
Stack 12 with items: ['0091017300_27022023008997', '0091017300_27022023004496', '0091017300_27022023008997']
Stack 13 with items: ['0091017300_27022023004496', '0091017300_27022023003297', '0091017300_27022023004496']
Stack 14 with items: ['0091017300_27022023003297', '0091017300_27022023003297', '0091017300_27022023003297']
Stack 15 with items: ['0091017300_27022023000923', '0091017300_27022023000923', '0091017300_27022023000923']
Heuristic packed all stacks
