dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P102069015
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_27022023027643', '0090016900_27022023027643']
Stack 1 with items: ['0090016900_27022023027643', '0090016900_27022023027643']
Stack 2 with items: ['0090016900_27022023027643', '0090016900_27022023027643']
Stack 3 with items: ['0090016900_27022023018071', '0090016900_27022023018071']
Stack 4 with items: ['0090016900_27022023018071', '0090016900_27022023018071']
Stack 5 with items: ['0090016900_27022023018071', '0090016900_27022023018071']
Stack 6 with items: ['0090016900_27022023018071', '0090016900_27022023018071']
Stack 7 with items: ['0090016900_27022023018071', '0090016900_27022023018071']
Stack 8 with items: ['0090016900_27022023018071', '0090016900_27022023018071']
Stack 9 with items: ['0090016900_27022023017985', '0090016900_27022023017985']
Stack 10 with items: ['0090016900_27022023013891', '0090016900_27022023013891']
Stack 11 with items: ['0090016900_27022023011473', '0090016900_27022023011473']
Heuristic packed all stacks
