dataset: C
instance: CI2
+-----------+
2D Packing Heuristic in Truck P091414553
Min2DVol: 23.4184 [m2]
Stack 0 with items: ['0090016800_28022023024366', '0090016800_28022023021449', '0090016800_28022023024366']
Stack 1 with items: ['0090016800_28022023020619', '0090016800_28022023018042', '0090016800_28022023018042']
Stack 2 with items: ['0090016800_28022023018042', '0090016800_28022023017905', '0090016800_28022023018042']
Stack 3 with items: ['0090016800_28022023017905', '0090016800_28022023017905', '0090016800_28022023017905']
Stack 4 with items: ['0090016800_28022023015072', '0090016800_28022023015072', '0090016800_28022023015072']
Stack 5 with items: ['0090016800_28022023009554', '0090016800_28022023009554', '0090016800_28022023009554']
Stack 6 with items: ['0090016800_28022023009554', '0090016800_28022023009554', '0090016800_28022023009554']
Stack 7 with items: ['0090016800_28022023009554', '0090016800_28022023009522', '0090016800_28022023009554']
Stack 8 with items: ['0090016800_28022023009522', '0090016800_28022023004083', '0090016800_28022023004083']
Stack 9 with items: ['0090016800_28022023004083', '0090016800_28022023002099', '0090016800_28022023002099']
Stack 10 with items: ['0090016800_28022023002099', '0090016800_28022023002099', '0090016800_28022023002099']
Stack 11 with items: ['0090016800_28022023002099', '0090016800_28022023001332', '0090016800_28022023001332']
Stack 12 with items: ['0090016800_28022023001332', '0090016800_28022023001332', '0090016800_28022023001332']
Stack 13 with items: ['0090016800_28022023020788', '0090016800_28022023020788']
Stacks not packed:
Stack 0 missing: ['0090016800_28022023024366', '0090016800_28022023021449', '0090016800_28022023024366']
Stack 1 missing: ['0090016800_28022023020619', '0090016800_28022023018042', '0090016800_28022023018042']
Stack 4 missing: ['0090016800_28022023015072', '0090016800_28022023015072', '0090016800_28022023015072']
Stack 7 missing: ['0090016800_28022023009554', '0090016800_28022023009522', '0090016800_28022023009554']
Stack 8 missing: ['0090016800_28022023009522', '0090016800_28022023004083', '0090016800_28022023004083']
