dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P191334505
Min2DVol: 26.39999999999999 [m2]
Stack 0 with items: ['0090016900_08062023034448', '0090016900_08062023034448', '0090016900_08062023034448']
Stack 1 with items: ['0090016900_08062023034448', '0090016900_08062023034448', '0090016900_08062023034448']
Stack 2 with items: ['0090016900_08062023034448', '0090016900_08062023034448', '0090016900_08062023034448']
Stack 3 with items: ['0090016900_08062023034448', '0090016900_08062023025169', '0090016900_08062023034448']
Stack 4 with items: ['0090016900_08062023025169', '0090016900_08062023025169', '0090016900_08062023025169']
Stack 5 with items: ['0090016900_08062023025169', '0090016900_08062023025169', '0090016900_08062023025169']
Stack 6 with items: ['0090016900_08062023025169', '0090016900_08062023025169', '0090016900_08062023025169']
Stack 7 with items: ['0090016900_08062023025169', '0090016900_08062023025169', '0090016900_08062023025169']
Stack 8 with items: ['0090016900_08062023025169', '0090016900_08062023025169', '0090016900_08062023025169']
Stack 9 with items: ['0090016900_08062023025169', '0090016900_08062023025169', '0090016900_08062023025169']
Stack 10 with items: ['0090016900_08062023025169', '0090016900_08062023025169', '0090016900_08062023025169']
Stack 11 with items: ['0090016900_08062023025169', '0090016900_08062023025169', '0090016900_08062023025169']
Stack 12 with items: ['0090016900_08062023025169', '0090016900_08062023025169', '0090016900_08062023025169']
Stack 13 with items: ['0090016900_08062023025169', '0090016900_08062023021300', '0090016900_08062023021300']
Stack 14 with items: ['0090016900_08062023021300', '0090016900_08062023021300', '0090016900_08062023021300']
Stack 15 with items: ['0090016900_08062023021300', '0090016900_08062023004981', '0090016900_08062023021300']
Stack 16 with items: ['0090016900_08062023004981', '0090016900_08062023004981', '0090016900_08062023004981']
Stack 17 with items: ['0090016900_08062023004981', '0090016900_08062023004981', '0090016900_08062023004981']
Stack 18 with items: ['0090016900_08062023004981', '0090016900_08062023004981', '0090016900_08062023004981']
Stack 19 with items: ['0090016900_08062023004981', '0090016900_08062023004981', '0090016900_08062023004981']
Stack 20 with items: ['0090016900_08062023004981', '0090016900_08062023004981', '0090016900_08062023004981']
Stack 21 with items: ['0090016900_08062023004981', '0090016900_08062023004981', '0090016900_08062023004981']
Heuristic packed all stacks
