dataset: C
instance: AS
+-----------+
2D Packing Heuristic in Truck P107709601
Min2DVol: 33.6 [m2]
Stack 0 with items: ['0090018000_27022023006225', '0090018000_27022023006225']
Stack 1 with items: ['0090018000_27022023006225', '0090018000_27022023006225']
Stack 2 with items: ['0090018000_27022023006225', '0090018000_27022023006225']
Stack 3 with items: ['0090018000_27022023006225', '0090018000_27022023006225']
Stack 4 with items: ['0090018000_27022023006225', '0090018000_27022023006225']
Stack 5 with items: ['0090018000_27022023006225', '0090018000_27022023006225']
Stack 6 with items: ['0090018000_27022023006225', '0090018000_27022023006225']
Stack 7 with items: ['0090018000_27022023006225', '0090018000_27022023006225']
Stack 8 with items: ['0090018000_27022023000288', '0090018000_27022023006225']
Stack 9 with items: ['0090018000_27022023000288', '0090018000_27022023000288']
Stack 10 with items: ['0090018000_27022023000288', '0090018000_27022023000288']
Stack 11 with items: ['0090018000_27022023000288', '0090018000_27022023000288']
Stack 12 with items: ['0090018000_27022023000288', '0090018000_27022023000288']
Stack 13 with items: ['0090018000_27022023000288', '0090018000_27022023000288']
Stack 14 with items: ['0090018000_27022023000288', '0090018000_27022023000288']
Stack 15 with items: ['0090018000_27022023000288', '0090018000_27022023000288']
Stack 16 with items: ['0090018000_27022023000288', '0090018000_27022023000288']
Stack 17 with items: ['0090018000_27022023000288', '0090018000_27022023000288']
Stack 18 with items: ['0090018000_27022023000288', '0090018000_27022023000288']
Stack 19 with items: ['0090018000_27022023000288', '0090018000_27022023000288']
Heuristic packed all stacks
