dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P075150131
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_28022023028796', '0090017100_28022023028796']
Stack 1 with items: ['0090017100_28022023028796', '0090017100_28022023028796']
Stack 2 with items: ['0090017100_28022023028796', '0090017100_28022023028796']
Stack 3 with items: ['0090017100_28022023028796', '0090017100_28022023028796']
Stack 4 with items: ['0090017100_28022023028796', '0090017100_28022023028796']
Stack 5 with items: ['0090017100_28022023028796', '0090017100_28022023028796']
Stack 6 with items: ['0090017100_28022023028796', '0090017100_28022023028796']
Stack 7 with items: ['0090017100_28022023028796', '0090017100_28022023028796']
Stack 8 with items: ['0090017100_28022023028796', '0090017100_28022023028796']
Stack 9 with items: ['0090017100_28022023028796', '0090017100_28022023021488']
Stack 10 with items: ['0090017100_28022023021488', '0090017100_28022023012320']
Stack 11 with items: ['0090017100_28022023012320', '0090017100_28022023012320']
Stack 12 with items: ['0090017100_28022023010242', '0090017100_28022023010242']
Stack 13 with items: ['0090017100_28022023003646', '0090017100_28022023003646']
Heuristic packed all stacks
