dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P177051409
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_14062023014874', '0090017100_14062023014874']
Stack 1 with items: ['0090017100_14062023014874', '0090017100_14062023014874']
Stack 2 with items: ['0090017100_14062023014874', '0090017100_14062023014874']
Stack 3 with items: ['0090017100_14062023014874', '0090017100_14062023014874']
Stack 4 with items: ['0090017100_14062023014874', '0090017100_14062023014874']
Stack 5 with items: ['0090017100_14062023014874', '0090017100_14062023014874']
Stack 6 with items: ['0090017100_14062023014874', '0090017100_14062023014874']
Stack 7 with items: ['0090017100_14062023014874', '0090017100_14062023014874']
Stack 8 with items: ['0090017100_14062023013668', '0090017100_14062023009214']
Stack 9 with items: ['0090017100_14062023007863', '0090017100_14062023007863']
Stack 10 with items: ['0090017100_14062023007863', '0090017100_14062023007863']
Stack 11 with items: ['0090017100_14062023007863', '0090017100_14062023003923']
Stack 12 with items: ['0090017100_14062023003923', '0090017100_14062023003923']
Stack 13 with items: ['0090017100_14062023003923', '0090017100_14062023003923']
Heuristic packed all stacks
