dataset: X
instance: CI2
+-----------+
2D Packing Heuristic in Truck P173436101
Min2DVol: 14.686200000000005 [m2]
Stack 0 with items: ['0090016800_08062023002124', '0090016800_08062023002124']
Stack 1 with items: ['0090016800_08062023002124', '0090016800_08062023002124']
Stack 2 with items: ['0090016800_08062023002124', '0090016800_08062023002124']
Stack 3 with items: ['0090016800_08062023002124', '0090016800_08062023002124']
Stack 4 with items: ['0090016800_08062023002124', '0090016800_08062023002124']
Stack 5 with items: ['0090016800_08062023002124', '0090016800_08062023002124']
Stack 6 with items: ['0090016800_08062023002124', '0090016800_08062023002124']
Stack 7 with items: ['0090016800_08062023002124', '0090016800_08062023002124']
Stack 8 with items: ['0090016800_08062023002124', '0090016800_08062023002124']
Stack 9 with items: ['0090016800_08062023002124', '0090016800_08062023002124']
Stack 10 with items: ['0090016800_08062023002124', '0090016800_08062023002124']
Stack 11 with items: ['0090016800_08062023002124', '0090016800_08062023002124']
Heuristic packed all stacks
