dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P074156203
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_28022023028965', '0090017100_28022023028965']
Stack 1 with items: ['0090017100_28022023028965', '0090017100_28022023028965']
Stack 2 with items: ['0090017100_28022023028965', '0090017100_28022023028965']
Stack 3 with items: ['0090017100_28022023028965', '0090017100_28022023028965']
Stack 4 with items: ['0090017100_28022023028965', '0090017100_28022023028965']
Stack 5 with items: ['0090017100_28022023028965', '0090017100_28022023028965']
Stack 6 with items: ['0090017100_28022023028965', '0090017100_28022023026445']
Stack 7 with items: ['0090017100_28022023026445', '0090017100_28022023026445']
Stack 8 with items: ['0090017100_28022023026445', '0090017100_28022023026445']
Stack 9 with items: ['0090017100_28022023026445', '0090017100_28022023026445']
Stack 10 with items: ['0090017100_28022023026445', '0090017100_28022023011900']
Stack 11 with items: ['0090017100_28022023005512', '0090017100_28022023005512']
Stack 12 with items: ['0090017100_28022023005512', '0090017100_28022023005512']
Stack 13 with items: ['0090017100_28022023005512', '0090017100_28022023005512']
Heuristic packed all stacks
