dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P083425501
Min2DVol: 31.584479999999992 [m2]
Stack 0 with items: ['0090017000_28022023001778', '0090017000_28022023001778']
Stack 1 with items: ['0090017000_28022023004851', '0090017000_28022023004851']
Stack 2 with items: ['0090017000_28022023001749', '0090017000_28022023001749']
Stack 3 with items: ['0090017000_28022023001749', '0090017000_28022023001749']
Stack 4 with items: ['0090017000_28022023004319', '0090017000_28022023004319']
Stack 5 with items: ['0090017000_28022023001778', '0090017000_28022023001778']
Stack 6 with items: ['0090017000_28022023010356', '0090017000_28022023010356']
Stack 7 with items: ['0090017000_28022023004851', '0090017000_28022023004851']
Stack 8 with items: ['0090017000_28022023010567', '0090017000_28022023010567', '0090017000_28022023010567']
Stack 9 with items: ['0090017000_28022023010567', '0090017000_28022023007634', '0090017000_28022023010567']
Stack 10 with items: ['0090017000_28022023007634', '0090017000_28022023007634', '0090017000_28022023007634']
Stack 11 with items: ['0090017000_28022023007375', '0090017000_28022023007375', '0090017000_28022023007375']
Stack 12 with items: ['0090017000_28022023007375', '0090017000_28022023007375', '0090017000_28022023007375']
Stack 13 with items: ['0090017000_28022023007375', '0090017000_28022023007375', '0090017000_28022023007375']
Stack 14 with items: ['0090017000_28022023007375', '0090017000_28022023007375', '0090017000_28022023007375']
Stack 15 with items: ['0090017000_28022023005336', '0090017000_28022023005336', '0090017000_28022023005336']
Stack 16 with items: ['0090017000_28022023005336', '0090017000_28022023005336', '0090017000_28022023005336']
Stack 17 with items: ['0090017000_28022023005336', '0090017000_28022023005336', '0090017000_28022023005336']
Stack 18 with items: ['0090017000_28022023005336', '0090017000_28022023005336', '0090017000_28022023005336']
Stack 19 with items: ['0090017000_28022023005336', '0090017000_28022023005336', '0090017000_28022023005336']
Stack 20 with items: ['0090017000_28022023004412', '0090017000_28022023004412', '0090017000_28022023004412']
Stack 21 with items: ['0090017000_28022023004412', '0090017000_28022023004412', '0090017000_28022023004412']
Stack 22 with items: ['0090017000_28022023004412', '0090017000_28022023004412', '0090017000_28022023004412']
Stack 23 with items: ['0090017000_28022023005683', '0090017000_28022023005683', '0090017000_28022023005683']
Stack 24 with items: ['0090017000_28022023005683', '0090017000_28022023007101', '0090017000_28022023007101']
Stacks not packed:
Stack 23 missing: ['0090017000_28022023005683', '0090017000_28022023005683', '0090017000_28022023005683']
