dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P177060901
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_08062023040205', '0090016900_08062023040205']
Stack 1 with items: ['0090016900_08062023040205', '0090016900_08062023035015']
Stack 2 with items: ['0090016900_08062023035015', '0090016900_08062023035015']
Stack 3 with items: ['0090016900_08062023035015', '0090016900_08062023035015']
Stack 4 with items: ['0090016900_08062023035015', '0090016900_08062023030202']
Stack 5 with items: ['0090016900_08062023030202', '0090016900_08062023030202']
Stack 6 with items: ['0090016900_08062023030202', '0090016900_08062023030202']
Stack 7 with items: ['0090016900_08062023030202', '0090016900_08062023030202']
Stack 8 with items: ['0090016900_08062023023375', '0090016900_08062023023375']
Stack 9 with items: ['0090016900_08062023023375', '0090016900_08062023023375']
Stack 10 with items: ['0090016900_08062023023375', '0090016900_08062023023375']
Stack 11 with items: ['0090016900_08062023023375', '0090016900_08062023023375']
Heuristic packed all stacks
