dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P095360403
Min2DVol: 28.402999999999995 [m2]
Stack 0 with items: ['0090038300_28022023030288', '0090038300_28022023030288', '0090038300_28022023030288']
Stack 1 with items: ['0090038300_28022023030288', '0090038300_28022023023226', '0090038300_28022023030288']
Stack 2 with items: ['0090038300_28022023023226', '0090038300_28022023023226', '0090038300_28022023023226']
Stack 3 with items: ['0090038300_28022023023226', '0090038300_28022023023226', '0090038300_28022023023226']
Stack 4 with items: ['0090038300_28022023023226', '0090038300_28022023023226', '0090038300_28022023023226']
Stack 5 with items: ['0090038300_28022023022589', '0090038300_28022023020817', '0090038300_28022023020817']
Stack 6 with items: ['0090038300_28022023020817', '0090038300_28022023020817', '0090038300_28022023020817']
Stack 7 with items: ['0090038300_28022023020817', '0090038300_28022023020817', '0090038300_28022023020817']
Stack 8 with items: ['0090038300_28022023020817', '0090038300_28022023020817', '0090038300_28022023020817']
Stack 9 with items: ['0090038300_28022023020817', '0090038300_28022023016612', '0090038300_28022023016612']
Stack 10 with items: ['0090038300_28022023016612', '0090038300_28022023016612', '0090038300_28022023016612']
Stack 11 with items: ['0090038300_28022023016612', '0090038300_28022023016612', '0090038300_28022023016612']
Stack 12 with items: ['0090038300_28022023016612', '0090038300_28022023016612', '0090038300_28022023016612']
Stack 13 with items: ['0090038300_28022023016612', '0090038300_28022023016612', '0090038300_28022023016612']
Stack 14 with items: ['0090038300_28022023016612', '0090038300_28022023016612', '0090038300_28022023016612']
Stack 15 with items: ['0090038300_28022023027529', '0090038300_28022023027529', '0090038300_28022023027529']
Stack 16 with items: ['0090038300_28022023031318']
Stacks not packed:
Stack 2 missing: ['0090038300_28022023023226', '0090038300_28022023023226', '0090038300_28022023023226']
Stack 3 missing: ['0090038300_28022023023226', '0090038300_28022023023226', '0090038300_28022023023226']
Stack 4 missing: ['0090038300_28022023023226', '0090038300_28022023023226', '0090038300_28022023023226']
Stack 5 missing: ['0090038300_28022023022589', '0090038300_28022023020817', '0090038300_28022023020817']
Stack 6 missing: ['0090038300_28022023020817', '0090038300_28022023020817', '0090038300_28022023020817']
Stack 7 missing: ['0090038300_28022023020817', '0090038300_28022023020817', '0090038300_28022023020817']
Stack 8 missing: ['0090038300_28022023020817', '0090038300_28022023020817', '0090038300_28022023020817']
Stack 15 missing: ['0090038300_28022023027529', '0090038300_28022023027529', '0090038300_28022023027529']
