dataset: B
instance: FL
+-----------+
2D Packing Heuristic in Truck P348887101
Min2DVol: 32.00000000000002 [m2]
Stack 0 with items: ['0090015100_26102022009210', '0090015100_26102022009210', '0090015100_26102022009210']
Stack 1 with items: ['0090015100_26102022009210', '0090015100_26102022009210', '0090015100_26102022009210']
Stack 2 with items: ['0090015100_26102022009210', '0090015100_26102022009210', '0090015100_26102022009210']
Stack 3 with items: ['0090015100_26102022009210', '0090015100_26102022009210', '0090015100_26102022009210']
Stack 4 with items: ['0090015100_26102022009210', '0090015100_26102022009210', '0090015100_26102022009210']
Stack 5 with items: ['0090015100_26102022009210', '0090015100_26102022009210', '0090015100_26102022009210']
Stack 6 with items: ['0090015100_26102022009210', '0090015100_26102022009210', '0090015100_26102022009210']
Stack 7 with items: ['0090015100_26102022009210', '0090015100_26102022009210', '0090015100_26102022009210']
Stack 8 with items: ['0090015100_26102022009210', '0090015100_26102022008481', '0090015100_26102022008481']
Stack 9 with items: ['0090015100_26102022006493', '0090015100_26102022006493', '0090015100_26102022006493']
Stack 10 with items: ['0090015100_26102022006493', '0090015100_26102022006493', '0090015100_26102022006493']
Stack 11 with items: ['0090015100_26102022006493', '0090015100_26102022006493', '0090015100_26102022006493']
Stack 12 with items: ['0090015100_26102022006493', '0090015100_26102022005943', '0090015100_26102022005943']
Stack 13 with items: ['0090015100_26102022005943', '0090015100_26102022005943', '0090015100_26102022005943']
Stack 14 with items: ['0090015100_26102022005943', '0090015100_26102022005943', '0090015100_26102022005943']
Stack 15 with items: ['0090015100_26102022005943', '0090015100_26102022005943', '0090015100_26102022005943']
Stack 16 with items: ['0090015100_26102022005943', '0090015100_26102022005943', '0090015100_26102022005943']
Stack 17 with items: ['0090015100_26102022005943', '0090015100_26102022005943', '0090015100_26102022005943']
Stack 18 with items: ['0090015100_26102022005943', '0090015100_26102022005943', '0090015100_26102022005943']
Stack 19 with items: ['0090015100_26102022005943', '0090015100_26102022005943', '0090015100_26102022005943']
Stack 20 with items: ['0090015100_26102022005943', '0090015100_26102022005943', '0090015100_26102022005943']
Stack 21 with items: ['0090015100_26102022005943', '0090015100_26102022004597', '0090015100_26102022005943']
Stack 22 with items: ['0090015100_26102022003722', '0090015100_26102022003722', '0090015100_26102022003722']
Stack 23 with items: ['0090015100_26102022003722', '0090015100_26102022003722', '0090015100_26102022003722']
Stack 24 with items: ['0090015100_26102022003722', '0090015100_26102022003722', '0090015100_26102022003722']
Stack 25 with items: ['0090015100_26102022003722', '0090015100_26102022003722', '0090015100_26102022003722']
Stack 26 with items: ['0090015100_26102022003722', '0090015100_26102022003722', '0090015100_26102022003722']
Stack 27 with items: ['0090015100_26102022003722', '0090015100_26102022003722', '0090015100_26102022003722']
Stack 28 with items: ['0090015100_26102022003722', '0090015100_26102022003722', '0090015100_26102022003722']
Stack 29 with items: ['0090015100_26102022003722', '0090015100_26102022003722', '0090015100_26102022003722']
Stack 30 with items: ['0090015100_26102022003722', '0090015100_26102022003722', '0090015100_26102022003722']
Stack 31 with items: ['0090015100_26102022003722', '0090015100_26102022003722', '0090015100_26102022003722']
Stack 32 with items: ['0090015100_26102022003722', '0090015100_26102022003722', '0090015100_26102022003722']
Stack 33 with items: ['0090015100_26102022003722', '0090015100_26102022003722', '0090015100_26102022003722']
Stack 34 with items: ['0090015100_26102022003722', '0090015100_26102022003722', '0090015100_26102022003722']
Stack 35 with items: ['0090015100_26102022003722', '0090015100_26102022003722', '0090015100_26102022003722']
Stack 36 with items: ['0090015100_26102022003722', '0090015100_26102022002789', '0090015100_26102022003722']
Stack 37 with items: ['0090015100_26102022002789', '0090015100_26102022002789', '0090015100_26102022002789']
Stack 38 with items: ['0090015100_26102022002789', '0090015100_26102022002789', '0090015100_26102022002789']
Stack 39 with items: ['0090015100_26102022002789', '0090015100_26102022002789', '0090015100_26102022002789']
Stack 40 with items: ['0090015100_26102022002789', '0090015100_26102022002789', '0090015100_26102022002789']
Stack 41 with items: ['0090015100_26102022002789', '0090015100_26102022002789', '0090015100_26102022002789']
Stack 42 with items: ['0090015100_26102022001859', '0090015100_26102022001859', '0090015100_26102022001859']
Stack 43 with items: ['0090015100_26102022001859', '0090015100_26102022001859', '0090015100_26102022001859']
Stack 44 with items: ['0090015100_26102022001859', '0090015100_26102022001859', '0090015100_26102022001859']
Stack 45 with items: ['0090015100_26102022001596', '0090015100_26102022001596', '0090015100_26102022001596']
Stack 46 with items: ['0090015100_26102022001596', '0090015100_26102022001596', '0090015100_26102022001596']
Stack 47 with items: ['0090015100_26102022001596', '0090015100_26102022001596', '0090015100_26102022001596']
Stack 48 with items: ['0090015100_26102022001596', '0090015100_26102022001596', '0090015100_26102022001596']
Stack 49 with items: ['0090015100_26102022001596', '0090015100_26102022000659', '0090015100_26102022000659']
Stacks not packed:
Stack 8 missing: ['0090015100_26102022009210', '0090015100_26102022008481', '0090015100_26102022008481']
Stack 9 missing: ['0090015100_26102022006493', '0090015100_26102022006493', '0090015100_26102022006493']
Stack 10 missing: ['0090015100_26102022006493', '0090015100_26102022006493', '0090015100_26102022006493']
Stack 11 missing: ['0090015100_26102022006493', '0090015100_26102022006493', '0090015100_26102022006493']
Stack 12 missing: ['0090015100_26102022006493', '0090015100_26102022005943', '0090015100_26102022005943']
Stack 21 missing: ['0090015100_26102022005943', '0090015100_26102022004597', '0090015100_26102022005943']
Stack 22 missing: ['0090015100_26102022003722', '0090015100_26102022003722', '0090015100_26102022003722']
Stack 23 missing: ['0090015100_26102022003722', '0090015100_26102022003722', '0090015100_26102022003722']
Stack 24 missing: ['0090015100_26102022003722', '0090015100_26102022003722', '0090015100_26102022003722']
Stack 25 missing: ['0090015100_26102022003722', '0090015100_26102022003722', '0090015100_26102022003722']
Stack 26 missing: ['0090015100_26102022003722', '0090015100_26102022003722', '0090015100_26102022003722']
Stack 27 missing: ['0090015100_26102022003722', '0090015100_26102022003722', '0090015100_26102022003722']
Stack 28 missing: ['0090015100_26102022003722', '0090015100_26102022003722', '0090015100_26102022003722']
Stack 29 missing: ['0090015100_26102022003722', '0090015100_26102022003722', '0090015100_26102022003722']
Stack 30 missing: ['0090015100_26102022003722', '0090015100_26102022003722', '0090015100_26102022003722']
Stack 31 missing: ['0090015100_26102022003722', '0090015100_26102022003722', '0090015100_26102022003722']
Stack 32 missing: ['0090015100_26102022003722', '0090015100_26102022003722', '0090015100_26102022003722']
Stack 33 missing: ['0090015100_26102022003722', '0090015100_26102022003722', '0090015100_26102022003722']
Stack 34 missing: ['0090015100_26102022003722', '0090015100_26102022003722', '0090015100_26102022003722']
Stack 35 missing: ['0090015100_26102022003722', '0090015100_26102022003722', '0090015100_26102022003722']
Stack 36 missing: ['0090015100_26102022003722', '0090015100_26102022002789', '0090015100_26102022003722']
Stack 37 missing: ['0090015100_26102022002789', '0090015100_26102022002789', '0090015100_26102022002789']
Stack 38 missing: ['0090015100_26102022002789', '0090015100_26102022002789', '0090015100_26102022002789']
