dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P205038501
Min2DVol: 30.240000000000002 [m2]
Stack 0 with items: ['0090016200_08062023034258', '0090016200_08062023034258']
Stack 1 with items: ['0090016200_08062023034258', '0090016200_08062023034258']
Stack 2 with items: ['0090016200_08062023034258', '0090016200_08062023034258']
Stack 3 with items: ['0090016200_08062023034258', '0090016200_08062023034258']
Stack 4 with items: ['0090016200_08062023034258', '0090016200_08062023031295']
Stack 5 with items: ['0090016200_08062023031295', '0090016200_08062023031295']
Stack 6 with items: ['0090016200_08062023031295', '0090016200_08062023031295']
Stack 7 with items: ['0090016200_08062023031295', '0090016200_08062023031295']
Stack 8 with items: ['0090016200_08062023031295', '0090016200_08062023021653']
Stack 9 with items: ['0090016200_08062023017069', '0090016200_08062023017069']
Stack 10 with items: ['0090016200_08062023017069', '0090016200_08062023017069']
Stack 11 with items: ['0090016200_08062023017069', '0090016200_08062023017069']
Stack 12 with items: ['0090016200_08062023017069', '0090016200_08062023014542']
Stack 13 with items: ['0090016200_08062023014542', '0090016200_08062023014542']
Heuristic packed all stacks
