dataset: B
instance: VA
+-----------+
2D Packing Heuristic in Truck P313546301
Min2DVol: 21.120000000000005 [m2]
Stack 0 with items: ['0091017300_26102022014270', '0091017300_26102022014270', '0091017300_26102022014270']
Stack 1 with items: ['0091017300_26102022014270', '0091017300_26102022014270', '0091017300_26102022014270']
Stack 2 with items: ['0091017300_26102022002747', '0091017300_26102022002747', '0091017300_26102022002747']
Stack 3 with items: ['0091017300_26102022002747', '0091017300_26102022002747', '0091017300_26102022002747']
Stack 4 with items: ['0091017300_26102022000020', '0091017300_26102022000020', '0091017300_26102022000020']
Stack 5 with items: ['0091017300_26102022000020', '0091017300_26102022000020', '0091017300_26102022000020']
Stack 6 with items: ['0091017300_26102022000020', '0091017300_26102022000020', '0091017300_26102022000020']
Stack 7 with items: ['0091017300_26102022000020', '0091017300_26102022000020', '0091017300_26102022000020']
Stack 8 with items: ['0091017300_26102022000020', '0091017300_26102022000020', '0091017300_26102022000020']
Stack 9 with items: ['0091017300_26102022000020', '0091017300_26102022000020', '0091017300_26102022000020']
Stack 10 with items: ['0091017300_26102022000020', '0091017300_26102022000020', '0091017300_26102022000020']
Heuristic packed all stacks
