dataset: X
instance: AS6
+-----------+
2D Packing Heuristic in Truck P192710401
Min2DVol: 22.799999999999994 [m2]
Stack 0 with items: ['0090018000_14062023009980', '0090018000_14062023009980', '0090018000_14062023009980']
Stack 1 with items: ['0090018000_14062023009980', '0090018000_14062023009980', '0090018000_14062023009980']
Stack 2 with items: ['0090018000_14062023009980', '0090018000_14062023009980', '0090018000_14062023009980']
Stack 3 with items: ['0090018000_14062023009980', '0090018000_14062023009980', '0090018000_14062023009980']
Stack 4 with items: ['0090018000_14062023009980', '0090018000_14062023009980', '0090018000_14062023009980']
Stack 5 with items: ['0090018000_14062023009980', '0090018000_14062023009980', '0090018000_14062023009980']
Stack 6 with items: ['0090018000_14062023009980', '0090018000_14062023009980', '0090018000_14062023009980']
Stack 7 with items: ['0090018000_14062023009980', '0090018000_14062023009980', '0090018000_14062023009980']
Stack 8 with items: ['0090018000_14062023009980', '0090018000_14062023009980', '0090018000_14062023009980']
Stack 9 with items: ['0090018000_14062023009980', '0090018000_14062023009980', '0090018000_14062023009980']
Stack 10 with items: ['0090018000_14062023009980', '0090018000_14062023009980', '0090018000_14062023009980']
Stack 11 with items: ['0090018000_14062023009980', '0090018000_14062023009980', '0090018000_14062023009980']
Stack 12 with items: ['0090018000_14062023006292', '0090018000_14062023006292', '0090018000_14062023006292']
Stack 13 with items: ['0090018000_14062023006292', '0090018000_14062023006292', '0090018000_14062023006292']
Stack 14 with items: ['0090018000_14062023006292', '0090018000_14062023006292', '0090018000_14062023006292']
Stack 15 with items: ['0090018000_14062023006292', '0090018000_14062023006292', '0090018000_14062023006292']
Stack 16 with items: ['0090018000_14062023006292', '0090018000_14062023005366', '0090018000_14062023006292']
Stack 17 with items: ['0090018000_14062023005366', '0090018000_14062023003123', '0090018000_14062023005366']
Stack 18 with items: ['0090018000_14062023010814']
Heuristic packed all stacks
