dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P104360403
Min2DVol: 26.47039999999999 [m2]
Stack 0 with items: ['0090038300_28022023027127', '0090038300_28022023010898', '0090038300_28022023010898']
Stack 1 with items: ['0090038300_28022023027127', '0090038300_28022023027127', '0090038300_28022023027127']
Stack 2 with items: ['0090038300_28022023027127', '0090038300_28022023027127', '0090038300_28022023027127']
Stack 3 with items: ['0090038300_28022023012911', '0090038300_28022023012911', '0090038300_28022023012911']
Stack 4 with items: ['0090038300_28022023027127', '0090038300_28022023027127', '0090038300_28022023027127']
Stack 5 with items: ['0090038300_28022023012911', '0090038300_28022023012911', '0090038300_28022023012911']
Stack 6 with items: ['0090038300_28022023027127', '0090038300_28022023027127', '0090038300_28022023027127']
Stack 7 with items: ['0090038300_28022023027127', '0090038300_28022023027127', '0090038300_28022023029218']
Stack 8 with items: ['0090038300_28022023030316', '0090038300_28022023030316', '0090038300_28022023030316']
Stack 9 with items: ['0090038300_28022023030316', '0090038300_28022023030316', '0090038300_28022023030316']
Stack 10 with items: ['0090038300_28022023030316', '0090038300_28022023024493', '0090038300_28022023024493']
Stack 11 with items: ['0090038300_28022023023569', '0090038300_28022023022600', '0090038300_28022023022600']
Stack 12 with items: ['0090038300_28022023022600', '0090038300_28022023022600', '0090038300_28022023022600']
Stack 13 with items: ['0090038300_28022023022600', '0090038300_28022023022600', '0090038300_28022023022600']
Stack 14 with items: ['0090038300_28022023021185', '0090038300_28022023021185', '0090038300_28022023021185']
Stack 15 with items: ['0090038300_28022023021185']
Stacks not packed:
Stack 3 missing: ['0090038300_28022023012911', '0090038300_28022023012911', '0090038300_28022023012911']
Stack 4 missing: ['0090038300_28022023027127', '0090038300_28022023027127', '0090038300_28022023027127']
Stack 5 missing: ['0090038300_28022023012911', '0090038300_28022023012911', '0090038300_28022023012911']
Stack 6 missing: ['0090038300_28022023027127', '0090038300_28022023027127', '0090038300_28022023027127']
Stack 12 missing: ['0090038300_28022023022600', '0090038300_28022023022600', '0090038300_28022023022600']
Stack 13 missing: ['0090038300_28022023022600', '0090038300_28022023022600', '0090038300_28022023022600']
Stack 14 missing: ['0090038300_28022023021185', '0090038300_28022023021185', '0090038300_28022023021185']
