dataset: X
instance: AS
+-----------+
2D Packing Heuristic in Truck P233752703
Min2DVol: 36.0 [m2]
Stack 0 with items: ['0090018000_08062023013662', '0090018000_08062023000035']
Stack 1 with items: ['0090018000_08062023000560', '0090018000_08062023000050']
Stack 2 with items: ['0090018000_08062023008013', '0090018000_08062023007407']
Stack 3 with items: ['0090018000_08062023012825', '0090018000_08062023009119']
Stack 4 with items: ['0090018000_08062023013662']
Stack 5 with items: ['0090018000_08062023012430', '0090018000_08062023012430', '0090018000_08062023012430']
Stack 6 with items: ['0090018000_08062023012096', '0090018000_08062023012096', '0090018000_08062023012096']
Stack 7 with items: ['0090018000_08062023010953', '0090018000_08062023008205', '0090018000_08062023010953']
Stack 8 with items: ['0090018000_08062023008205', '0090018000_08062023008205', '0090018000_08062023008205']
Stack 9 with items: ['0090018000_08062023008205', '0090018000_08062023008205', '0090018000_08062023008205']
Stack 10 with items: ['0090018000_08062023008205', '0090018000_08062023008205', '0090018000_08062023008205']
Stack 11 with items: ['0090018000_08062023007662', '0090018000_08062023007558', '0090018000_08062023007662']
Stack 12 with items: ['0090018000_08062023007558', '0090018000_08062023007409', '0090018000_08062023006702']
Stack 13 with items: ['0090018000_08062023006702', '0090018000_08062023005835', '0090018000_08062023006702']
Stack 14 with items: ['0090018000_08062023005835', '0090018000_08062023005835', '0090018000_08062023005835']
Stack 15 with items: ['0090018000_08062023005835', '0090018000_08062023005835', '0090018000_08062023005835']
Stack 16 with items: ['0090018000_08062023005835', '0090018000_08062023005835', '0090018000_08062023005835']
Stack 17 with items: ['0090018000_08062023005835', '0090018000_08062023003814', '0090018000_08062023005835']
Stack 18 with items: ['0090018000_08062023003814', '0090018000_08062023003571', '0090018000_08062023003814']
Stack 19 with items: ['0090018000_08062023003571', '0090018000_08062023002937', '0090018000_08062023003571']
Stack 20 with items: ['0090018000_08062023002937', '0090018000_08062023002937', '0090018000_08062023002937']
Stack 21 with items: ['0090018000_08062023002937', '0090018000_08062023002937', '0090018000_08062023002937']
Stack 22 with items: ['0090018000_08062023002937', '0090018000_08062023002418', '0090018000_08062023002937']
Stack 23 with items: ['0090018000_08062023002212', '0090018000_08062023002212', '0090018000_08062023002212']
Stack 24 with items: ['0090018000_08062023002212', '0090018000_08062023002212', '0090018000_08062023002212']
Stack 25 with items: ['0090018000_08062023002212', '0090018000_08062023002212', '0090018000_08062023002212']
Stack 26 with items: ['0090018000_08062023002212', '0090018000_08062023001334', '0090018000_08062023002212']
Stack 27 with items: ['0090018000_08062023001334', '0090018000_08062023000818', '0090018000_08062023001334']
Stack 28 with items: ['0090018000_08062023000818', '0090018000_08062023000818', '0090018000_08062023000818']
Stack 29 with items: ['0090018000_08062023000818', '0090018000_08062023000818', '0090018000_08062023000818']
Stacks not packed:
Stack 5 missing: ['0090018000_08062023012430', '0090018000_08062023012430', '0090018000_08062023012430']
Stack 11 missing: ['0090018000_08062023007662', '0090018000_08062023007558', '0090018000_08062023007662']
