dataset: B
instance: TA
+-----------+
2D Packing Heuristic in Truck P340386301
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038300_26102022009180', '0090038300_26102022009180', '0090038300_26102022009180']
Stack 1 with items: ['0090038300_26102022009180', '0090038300_26102022009180', '0090038300_26102022009180']
Stack 2 with items: ['0090038300_26102022009180', '0090038300_26102022009180', '0090038300_26102022009180']
Stack 3 with items: ['0090038300_26102022009180', '0090038300_26102022009180', '0090038300_26102022009180']
Stack 4 with items: ['0090038300_26102022009180', '0090038300_26102022009180', '0090038300_26102022009180']
Stack 5 with items: ['0090038300_26102022005932', '0090038300_26102022002043', '0090038300_26102022005932']
Stack 6 with items: ['0090038300_26102022002043', '0090038300_26102022002043', '0090038300_26102022002043']
Stack 7 with items: ['0090038300_26102022002043', '0090038300_26102022002043', '0090038300_26102022002043']
Stack 8 with items: ['0090038300_26102022002043', '0090038300_26102022002043', '0090038300_26102022002043']
Stack 9 with items: ['0090038300_26102022002043', '0090038300_26102022002043', '0090038300_26102022002043']
Stack 10 with items: ['0090038300_26102022002043', '0090038300_26102022002043', '0090038300_26102022002043']
Stack 11 with items: ['0090038300_26102022002043', '0090038300_26102022001688', '0090038300_26102022001688']
Stack 12 with items: ['0090038300_26102022001688', '0090038300_26102022001688', '0090038300_26102022001688']
Stack 13 with items: ['0090038300_26102022001688', '0090038300_26102022001688', '0090038300_26102022001688']
Stack 14 with items: ['0090038300_26102022001688', '0090038300_26102022001688', '0090038300_26102022001688']
Stack 15 with items: ['0090038300_26102022001688', '0090038300_26102022001688', '0090038300_26102022001688']
Heuristic packed all stacks
