dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P171064011
Min2DVol: 29.040000000000003 [m2]
Stack 0 with items: ['0090016900_14062023040899', '0090016900_14062023040899']
Stack 1 with items: ['0090016900_14062023040899', '0090016900_14062023040899']
Stack 2 with items: ['0090016900_14062023040899', '0090016900_14062023040899']
Stack 3 with items: ['0090016900_14062023040899', '0090016900_14062023040899']
Stack 4 with items: ['0090016900_14062023040899', '0090016900_14062023040899']
Stack 5 with items: ['0090016900_14062023002612', '0090016900_14062023002612']
Stack 6 with items: ['0090016900_14062023002612', '0090016900_14062023002612']
Stack 7 with items: ['0090016900_14062023002612', '0090016900_14062023002612']
Stack 8 with items: ['0090016900_14062023002612', '0090016900_14062023002612']
Stack 9 with items: ['0090016900_14062023002612', '0090016900_14062023002612']
Stack 10 with items: ['0090016900_14062023042083', '0090016900_14062023013008']
Stacks not packed:
Stack 6 missing: ['0090016900_14062023002612', '0090016900_14062023002612']
Stack 7 missing: ['0090016900_14062023002612', '0090016900_14062023002612']
Stack 8 missing: ['0090016900_14062023002612', '0090016900_14062023002612']
Stack 9 missing: ['0090016900_14062023002612', '0090016900_14062023002612']
Stack 10 missing: ['0090016900_14062023042083', '0090016900_14062023013008']
