dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P081385319
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038300_27022023034117', '0090038300_27022023034117', '0090038300_27022023034117']
Stack 1 with items: ['0090038300_27022023034117', '0090038300_27022023034117', '0090038300_27022023034117']
Stack 2 with items: ['0090038300_27022023034117', '0090038300_27022023034117', '0090038300_27022023034117']
Stack 3 with items: ['0090038300_27022023034117', '0090038300_27022023034117', '0090038300_27022023034117']
Stack 4 with items: ['0090038300_27022023034117', '0090038300_27022023034117', '0090038300_27022023034117']
Stack 5 with items: ['0090038300_27022023034117', '0090038300_27022023034117', '0090038300_27022023034117']
Stack 6 with items: ['0090038300_27022023034117', '0090038300_27022023034117', '0090038300_27022023034117']
Stack 7 with items: ['0090038300_27022023034117', '0090038300_27022023034117', '0090038300_27022023034117']
Stack 8 with items: ['0090038300_27022023034117', '0090038300_27022023034117', '0090038300_27022023034117']
Stack 9 with items: ['0090038300_27022023034117', '0090038300_27022023010204', '0090038300_27022023010204']
Stack 10 with items: ['0090038300_27022023010204', '0090038300_27022023010204', '0090038300_27022023010204']
Stack 11 with items: ['0090038300_27022023010204', '0090038300_27022023010204', '0090038300_27022023010204']
Stack 12 with items: ['0090038300_27022023010204', '0090038300_27022023010204', '0090038300_27022023010204']
Stack 13 with items: ['0090038300_27022023010204', '0090038300_27022023010204', '0090038300_27022023010204']
Stack 14 with items: ['0090038300_27022023010204', '0090038300_27022023010204', '0090038300_27022023010204']
Stack 15 with items: ['0090038300_27022023010204', '0090038300_27022023010204', '0090038300_27022023010204']
Stack 16 with items: ['0090038300_27022023010204', '0090038300_27022023010204', '0090038300_27022023010204']
Stack 17 with items: ['0090038300_27022023010204', '0090038300_27022023010204', '0090038300_27022023010204']
Stack 18 with items: ['0090038300_27022023010204', '0090038300_27022023010204', '0090038300_27022023010204']
Stack 19 with items: ['0090038300_27022023010204', '0090038300_27022023010204', '0090038300_27022023010204']
Stack 20 with items: ['0090038300_27022023010204', '0090038300_27022023010204', '0090038300_27022023010204']
Stack 21 with items: ['0090038300_27022023010204', '0090038300_27022023010204', '0090038300_27022023010204']
Stack 22 with items: ['0090038300_27022023010204', '0090038300_27022023010204', '0090038300_27022023010204']
Stack 23 with items: ['0090038300_27022023007759', '0090038300_27022023007759', '0090038300_27022023007759']
Stack 24 with items: ['0090038300_27022023007759', '0090038300_27022023007759', '0090038300_27022023007759']
Stack 25 with items: ['0090038300_27022023007759', '0090038300_27022023007759', '0090038300_27022023007759']
Heuristic packed all stacks
