dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P073541801
Min2DVol: 32.400000000000006 [m2]
Stack 0 with items: ['0091017200_27022023042494', '0091017200_27022023042494']
Stack 1 with items: ['0091017200_27022023042494', '0091017200_27022023042494']
Stack 2 with items: ['0091017200_27022023042494', '0091017200_27022023042494']
Stack 3 with items: ['0091017200_27022023034115', '0091017200_27022023034115']
Stack 4 with items: ['0091017200_27022023027059', '0091017200_27022023024400']
Stack 5 with items: ['0091017200_27022023024400', '0091017200_27022023018202']
Stack 6 with items: ['0091017200_27022023018202', '0091017200_27022023018202']
Stack 7 with items: ['0091017200_27022023018202', '0091017200_27022023018202']
Stack 8 with items: ['0091017200_27022023018202', '0091017200_27022023018202']
Stacks not packed:
Stack 8 missing: ['0091017200_27022023018202', '0091017200_27022023018202']
