dataset: A
instance: MA
+-----------+
2D Packing Heuristic in Truck P248034301
Min2DVol: 32.28903000000001 [m2]
Stack 0 with items: ['0090016200_03072022001273']
Stack 1 with items: ['0090016200_03072022014864', '0090016200_03072022014864', '0090016200_03072022014864']
Stack 2 with items: ['0090016200_03072022014864', '0090016200_03072022014864', '0090016200_03072022014864']
Stack 3 with items: ['0090016200_03072022014864', '0090016200_03072022014864', '0090016200_03072022014864']
Stack 4 with items: ['0090016200_03072022014864', '0090016200_03072022014864', '0090016200_03072022014864']
Stack 5 with items: ['0090016200_03072022014541', '0090016200_03072022014541', '0090016200_03072022014541']
Stack 6 with items: ['0090016200_03072022014541', '0090016200_03072022014541', '0090016200_03072022014541']
Stack 7 with items: ['0090016200_03072022014541', '0090016200_03072022014541', '0090016200_03072022014541']
Stack 8 with items: ['0090016200_03072022014541', '0090016200_03072022012043', '0090016200_03072022012043']
Stack 9 with items: ['0090016200_03072022012043', '0090016200_03072022012043', '0090016200_03072022012043']
Stack 10 with items: ['0090016200_03072022012043', '0090016200_03072022012043', '0090016200_03072022012043']
Stack 11 with items: ['0090016200_03072022012043', '0090016200_03072022012043', '0090016200_03072022012043']
Stack 12 with items: ['0090016200_03072022012043', '0090016200_03072022012043', '0090016200_03072022012043']
Stack 13 with items: ['0090016200_03072022012043', '0090016200_03072022012043', '0090016200_03072022012043']
Stack 14 with items: ['0090016200_03072022012043', '0090016200_03072022012043', '0090016200_03072022012043']
Stack 15 with items: ['0090016200_03072022005661', '0090016200_03072022005661', '0090016200_03072022005661']
Stack 16 with items: ['0090016200_03072022005661', '0090016200_03072022005661', '0090016200_03072022005661']
Stack 17 with items: ['0090016200_03072022005661', '0090016200_03072022005661', '0090016200_03072022005661']
Stack 18 with items: ['0090016200_03072022005661', '0090016200_03072022005661', '0090016200_03072022005661']
Stack 19 with items: ['0090016200_03072022005661', '0090016200_03072022005661', '0090016200_03072022005661']
Stack 20 with items: ['0090016200_03072022005010', '0090016200_03072022005010', '0090016200_03072022005010']
Stack 21 with items: ['0090016200_03072022005010', '0090016200_03072022005010', '0090016200_03072022005010']
Stack 22 with items: ['0090016200_03072022005010', '0090016200_03072022005010', '0090016200_03072022005010']
Stacks not packed:
Stack 0 missing: ['0090016200_03072022001273']
Stack 1 missing: ['0090016200_03072022014864', '0090016200_03072022014864', '0090016200_03072022014864']
Stack 2 missing: ['0090016200_03072022014864', '0090016200_03072022014864', '0090016200_03072022014864']
Stack 3 missing: ['0090016200_03072022014864', '0090016200_03072022014864', '0090016200_03072022014864']
Stack 4 missing: ['0090016200_03072022014864', '0090016200_03072022014864', '0090016200_03072022014864']
Stack 5 missing: ['0090016200_03072022014541', '0090016200_03072022014541', '0090016200_03072022014541']
Stack 6 missing: ['0090016200_03072022014541', '0090016200_03072022014541', '0090016200_03072022014541']
Stack 7 missing: ['0090016200_03072022014541', '0090016200_03072022014541', '0090016200_03072022014541']
Stack 8 missing: ['0090016200_03072022014541', '0090016200_03072022012043', '0090016200_03072022012043']
Stack 20 missing: ['0090016200_03072022005010', '0090016200_03072022005010', '0090016200_03072022005010']
Stack 21 missing: ['0090016200_03072022005010', '0090016200_03072022005010', '0090016200_03072022005010']
Stack 22 missing: ['0090016200_03072022005010', '0090016200_03072022005010', '0090016200_03072022005010']
